player.name,player.id,team.abbreviation,period
Paul Pierce,1718,BOS,1
Kevin Garnett,708,BOS,1
Jermaine O'Neal,979,BOS,1
Ray Allen,951,BOS,1
Rajon Rondo,200765,BOS,1
Danny Granger,101122,IND,1
David West,2561,IND,1
Roy Hibbert,201579,IND,1
Paul George,202331,IND,1
Darren Collison,201954,IND,1
Kevin Garnett,708,BOS,2
Ray Allen,951,BOS,2
Mickael Pietrus,2554,BOS,2
Avery Bradley,202340,BOS,2
Greg Stiemsma,201880,BOS,2
Paul George,202331,IND,2
Tyler Hansbrough,201946,IND,2
Lance Stephenson,202362,IND,2
Jeff Foster,1902,IND,2
Dahntay Jones,2563,IND,2
Paul Pierce,1718,BOS,3
Kevin Garnett,708,BOS,3
Jermaine O'Neal,979,BOS,3
Ray Allen,951,BOS,3
Rajon Rondo,200765,BOS,3
Danny Granger,101122,IND,3
David West,2561,IND,3
Roy Hibbert,201579,IND,3
Paul George,202331,IND,3
Darren Collison,201954,IND,3
Kevin Garnett,708,BOS,4
Ray Allen,951,BOS,4
Brandon Bass,101138,BOS,4
Mickael Pietrus,2554,BOS,4
E'Twaun Moore,202734,BOS,4
Tyler Hansbrough,201946,IND,4
George Hill,201588,IND,4
Lance Stephenson,202362,IND,4
Jeff Foster,1902,IND,4
Dahntay Jones,2563,IND,4
