player.name,player.id,team.abbreviation,period
Kevin Durant,201142,OKC,1
Serge Ibaka,201586,OKC,1
Kendrick Perkins,2570,OKC,1
Thabo Sefolosha,200757,OKC,1
Russell Westbrook,201566,OKC,1
Al-Farouq Aminu,202329,NOH,1
Chris Kaman,2549,NOH,1
Emeka Okafor,2731,NOH,1
Marco Belinelli,201158,NOH,1
Jarrett Jack,101127,NOH,1
Nick Collison,2555,OKC,2
James Harden,201935,OKC,2
Reggie Jackson,202704,OKC,2
Nazr Mohammed,1737,OKC,2
Daequan Cook,201161,OKC,2
Carl Landry,201171,NOH,2
DaJuan Summers,201969,NOH,2
Greivis Vasquez,202349,NOH,2
Carldell Johnson,201291,NOH,2
Gustavo Ayon,202970,NOH,2
Kevin Durant,201142,OKC,3
Serge Ibaka,201586,OKC,3
Kendrick Perkins,2570,OKC,3
Thabo Sefolosha,200757,OKC,3
Russell Westbrook,201566,OKC,3
Al-Farouq Aminu,202329,NOH,3
Chris Kaman,2549,NOH,3
Emeka Okafor,2731,NOH,3
Marco Belinelli,201158,NOH,3
Jarrett Jack,101127,NOH,3
Nick Collison,2555,OKC,4
James Harden,201935,OKC,4
Reggie Jackson,202704,OKC,4
Nazr Mohammed,1737,OKC,4
Daequan Cook,201161,OKC,4
Chris Kaman,2549,NOH,4
Carl Landry,201171,NOH,4
DaJuan Summers,201969,NOH,4
Greivis Vasquez,202349,NOH,4
Carldell Johnson,201291,NOH,4
