player.name,player.id,team.abbreviation,period
Nicolas Batum,201587,POR,1
LaMarcus Aldridge,200746,POR,1
Joel Przybilla,2038,POR,1
Wesley Matthews,202083,POR,1
Raymond Felton,101109,POR,1
Shawn Marion,1890,DAL,1
Dirk Nowitzki,1717,DAL,1
Brendan Haywood,2217,DAL,1
Vince Carter,1713,DAL,1
Delonte West,2753,DAL,1
LaMarcus Aldridge,200746,POR,2
JJ Hickson,201581,POR,2
Jamal Crawford,2037,POR,2
Luke Babbitt,202337,POR,2
Jonny Flynn,201938,POR,2
Dirk Nowitzki,1717,DAL,2
Jason Terry,1891,DAL,2
Lamar Odom,1885,DAL,2
Rodrigue Beaubois,201958,DAL,2
Brandan Wright,201148,DAL,2
Nicolas Batum,201587,POR,3
LaMarcus Aldridge,200746,POR,3
Joel Przybilla,2038,POR,3
Wesley Matthews,202083,POR,3
Raymond Felton,101109,POR,3
Shawn Marion,1890,DAL,3
Dirk Nowitzki,1717,DAL,3
Brendan Haywood,2217,DAL,3
Vince Carter,1713,DAL,3
Delonte West,2753,DAL,3
JJ Hickson,201581,POR,4
Jamal Crawford,2037,POR,4
Hasheem Thabeet,201934,POR,4
Luke Babbitt,202337,POR,4
Jonny Flynn,201938,POR,4
Shawn Marion,1890,DAL,4
Dirk Nowitzki,1717,DAL,4
Jason Terry,1891,DAL,4
Rodrigue Beaubois,201958,DAL,4
Brandan Wright,201148,DAL,4
Nicolas Batum,201587,POR,5
LaMarcus Aldridge,200746,POR,5
Wesley Matthews,202083,POR,5
Raymond Felton,101109,POR,5
Jamal Crawford,2037,POR,5
Shawn Marion,1890,DAL,5
Dirk Nowitzki,1717,DAL,5
Brendan Haywood,2217,DAL,5
Delonte West,2753,DAL,5
Jason Terry,1891,DAL,5
