player.name,player.id,team.abbreviation,period
DaJuan Summers,201969,NOH,1
Chris Kaman,2549,NOH,1
Emeka Okafor,2731,NOH,1
Marco Belinelli,201158,NOH,1
Jarrett Jack,101127,NOH,1
Rudy Gay,200752,MEM,1
Marreese Speights,201578,MEM,1
Marc Gasol,201188,MEM,1
Tony Allen,2754,MEM,1
Mike Conley,201144,MEM,1
Jason Smith,201160,NOH,2
Al-Farouq Aminu,202329,NOH,2
Greivis Vasquez,202349,NOH,2
Trey Johnson,201234,NOH,2
Carl Landry,201171,NOH,2
Rudy Gay,200752,MEM,2
Marreese Speights,201578,MEM,2
Dante Cunningham,201967,MEM,2
O.J. Mayo,201564,MEM,2
Josh Selby,202729,MEM,2
DaJuan Summers,201969,NOH,3
Chris Kaman,2549,NOH,3
Emeka Okafor,2731,NOH,3
Marco Belinelli,201158,NOH,3
Jarrett Jack,101127,NOH,3
Rudy Gay,200752,MEM,3
Marreese Speights,201578,MEM,3
Marc Gasol,201188,MEM,3
Tony Allen,2754,MEM,3
Mike Conley,201144,MEM,3
Jason Smith,201160,NOH,4
Al-Farouq Aminu,202329,NOH,4
Greivis Vasquez,202349,NOH,4
Gustavo Ayon,202970,NOH,4
Trey Johnson,201234,NOH,4
Rudy Gay,200752,MEM,4
Josh Davis,2668,MEM,4
Dante Cunningham,201967,MEM,4
O.J. Mayo,201564,MEM,4
Josh Selby,202729,MEM,4
