player.name,player.id,team.abbreviation,period
Luol Deng,2736,CHI,1
Carlos Boozer,2430,CHI,1
Joakim Noah,201149,CHI,1
Ronnie Brewer,200758,CHI,1
C.J. Watson,201228,CHI,1
Joe Johnson,2207,ATL,1
Josh Smith,2746,ATL,1
Zaza Pachulia,2585,ATL,1
Kirk Hinrich,2550,ATL,1
Jeff Teague,201952,ATL,1
Luol Deng,2736,CHI,2
Omer Asik,201600,CHI,2
Taj Gibson,201959,CHI,2
John Lucas III,101249,CHI,2
Kyle Korver,2594,CHI,2
Kirk Hinrich,2550,ATL,2
Marvin Williams,101107,ATL,2
Willie Green,2584,ATL,2
Jason Collins,2215,ATL,2
Ivan Johnson,201274,ATL,2
Luol Deng,2736,CHI,3
Carlos Boozer,2430,CHI,3
Joakim Noah,201149,CHI,3
Ronnie Brewer,200758,CHI,3
C.J. Watson,201228,CHI,3
Joe Johnson,2207,ATL,3
Josh Smith,2746,ATL,3
Zaza Pachulia,2585,ATL,3
Kirk Hinrich,2550,ATL,3
Jeff Teague,201952,ATL,3
Luol Deng,2736,CHI,4
Omer Asik,201600,CHI,4
Taj Gibson,201959,CHI,4
John Lucas III,101249,CHI,4
Kyle Korver,2594,CHI,4
Zaza Pachulia,2585,ATL,4
Kirk Hinrich,2550,ATL,4
Marvin Williams,101107,ATL,4
Willie Green,2584,ATL,4
Ivan Johnson,201274,ATL,4
