player.name,player.id,team.abbreviation,period
Andre Iguodala,2738,PHI,1
Elton Brand,1882,PHI,1
Nikola Vucevic,202696,PHI,1
Jodie Meeks,201975,PHI,1
Jrue Holiday,201950,PHI,1
Danny Granger,101122,IND,1
David West,2561,IND,1
Roy Hibbert,201579,IND,1
Paul George,202331,IND,1
George Hill,201588,IND,1
Jodie Meeks,201975,PHI,2
Spencer Hawes,201150,PHI,2
Lou Williams,101150,PHI,2
Thaddeus Young,201152,PHI,2
Evan Turner,202323,PHI,2
Paul George,202331,IND,2
Leandro Barbosa,2571,IND,2
Tyler Hansbrough,201946,IND,2
Darren Collison,201954,IND,2
Lou Amundson,200811,IND,2
Andre Iguodala,2738,PHI,3
Elton Brand,1882,PHI,3
Nikola Vucevic,202696,PHI,3
Jodie Meeks,201975,PHI,3
Jrue Holiday,201950,PHI,3
Danny Granger,101122,IND,3
David West,2561,IND,3
Roy Hibbert,201579,IND,3
Paul George,202331,IND,3
George Hill,201588,IND,3
Elton Brand,1882,PHI,4
Jodie Meeks,201975,PHI,4
Lou Williams,101150,PHI,4
Thaddeus Young,201152,PHI,4
Evan Turner,202323,PHI,4
Paul George,202331,IND,4
Leandro Barbosa,2571,IND,4
Tyler Hansbrough,201946,IND,4
Darren Collison,201954,IND,4
Lou Amundson,200811,IND,4
Andre Iguodala,2738,PHI,5
Elton Brand,1882,PHI,5
Jrue Holiday,201950,PHI,5
Lou Williams,101150,PHI,5
Thaddeus Young,201152,PHI,5
Danny Granger,101122,IND,5
David West,2561,IND,5
Roy Hibbert,201579,IND,5
Paul George,202331,IND,5
George Hill,201588,IND,5
