player.name,player.id,team.abbreviation,period
Caron Butler,2406,LAC,1
Blake Griffin,201933,LAC,1
DeAndre Jordan,201599,LAC,1
Randy Foye,200751,LAC,1
Chris Paul,101108,LAC,1
Shawn Marion,1890,DAL,1
Dirk Nowitzki,1717,DAL,1
Brendan Haywood,2217,DAL,1
Vince Carter,1713,DAL,1
Delonte West,2753,DAL,1
Blake Griffin,201933,LAC,2
Kenyon Martin,2030,LAC,2
Bobby Simmons,2250,LAC,2
Eric Bledsoe,202339,LAC,2
Nick Young,201156,LAC,2
Dirk Nowitzki,1717,DAL,2
Vince Carter,1713,DAL,2
Delonte West,2753,DAL,2
Jason Terry,1891,DAL,2
Ian Mahinmi,101133,DAL,2
Caron Butler,2406,LAC,3
Blake Griffin,201933,LAC,3
DeAndre Jordan,201599,LAC,3
Randy Foye,200751,LAC,3
Chris Paul,101108,LAC,3
Shawn Marion,1890,DAL,3
Dirk Nowitzki,1717,DAL,3
Brendan Haywood,2217,DAL,3
Vince Carter,1713,DAL,3
Delonte West,2753,DAL,3
Blake Griffin,201933,LAC,4
Randy Foye,200751,LAC,4
Chris Paul,101108,LAC,4
Kenyon Martin,2030,LAC,4
Nick Young,201156,LAC,4
Dirk Nowitzki,1717,DAL,4
Delonte West,2753,DAL,4
Rodrigue Beaubois,201958,DAL,4
Jason Terry,1891,DAL,4
Brandan Wright,201148,DAL,4
