player.name,player.id,team.abbreviation,period
John Salmons,2422,SAC,1
Jason Thompson,201574,SAC,1
DeMarcus Cousins,202326,SAC,1
Jimmer Fredette,202690,SAC,1
Tyreke Evans,201936,SAC,1
Dorell Wright,2748,GSW,1
David Lee,101135,GSW,1
Andris Biedrins,2740,GSW,1
Monta Ellis,101145,GSW,1
Stephen Curry,201939,GSW,1
John Salmons,2422,SAC,2
Jason Thompson,201574,SAC,2
Tyreke Evans,201936,SAC,2
Isaiah Thomas,202738,SAC,2
Chuck Hayes,101236,SAC,2
David Lee,101135,GSW,2
Brandon Rush,201575,GSW,2
Nate Robinson,101126,GSW,2
Ekpe Udoh,202327,GSW,2
Klay Thompson,202691,GSW,2
John Salmons,2422,SAC,3
Jason Thompson,201574,SAC,3
DeMarcus Cousins,202326,SAC,3
Jimmer Fredette,202690,SAC,3
Tyreke Evans,201936,SAC,3
Dorell Wright,2748,GSW,3
David Lee,101135,GSW,3
Andris Biedrins,2740,GSW,3
Monta Ellis,101145,GSW,3
Stephen Curry,201939,GSW,3
Isaiah Thomas,202738,SAC,4
Chuck Hayes,101236,SAC,4
Francisco Garcia,101128,SAC,4
JJ Hickson,201581,SAC,4
Donte Greene,201590,SAC,4
Brandon Rush,201575,GSW,4
Nate Robinson,101126,GSW,4
Ekpe Udoh,202327,GSW,4
Klay Thompson,202691,GSW,4
Dominic McGuire,201187,GSW,4
