player.name,player.id,team.abbreviation,period
Paul Pierce,1718,BOS,1
Kevin Garnett,708,BOS,1
Shaquille O'Neal,406,BOS,1
Ray Allen,951,BOS,1
Nate Robinson,101126,BOS,1
Hedo Turkoglu,2045,ORL,1
Brandon Bass,101138,ORL,1
Dwight Howard,2730,ORL,1
Jason Richardson,2202,ORL,1
Jameer Nelson,2749,ORL,1
Ray Allen,951,BOS,2
Glen Davis,201175,BOS,2
Marquis Daniels,2605,BOS,2
Jermaine O'Neal,979,BOS,2
Avery Bradley,202340,BOS,2
Hedo Turkoglu,2045,ORL,2
Brandon Bass,101138,ORL,2
Ryan Anderson,201583,ORL,2
JJ Redick,200755,ORL,2
Gilbert Arenas,2240,ORL,2
Paul Pierce,1718,BOS,3
Kevin Garnett,708,BOS,3
Shaquille O'Neal,406,BOS,3
Ray Allen,951,BOS,3
Nate Robinson,101126,BOS,3
Hedo Turkoglu,2045,ORL,3
Brandon Bass,101138,ORL,3
Dwight Howard,2730,ORL,3
Jason Richardson,2202,ORL,3
Jameer Nelson,2749,ORL,3
Paul Pierce,1718,BOS,4
Glen Davis,201175,BOS,4
Marquis Daniels,2605,BOS,4
Jermaine O'Neal,979,BOS,4
Avery Bradley,202340,BOS,4
Dwight Howard,2730,ORL,4
Jason Richardson,2202,ORL,4
Ryan Anderson,201583,ORL,4
JJ Redick,200755,ORL,4
Gilbert Arenas,2240,ORL,4
