player.name,player.id,team.abbreviation,period
Nicolas Batum,201587,POR,1
LaMarcus Aldridge,200746,POR,1
Dante Cunningham,201967,POR,1
Wesley Matthews,202083,POR,1
Andre Miller,1889,POR,1
Wesley Johnson,202325,MIN,1
Kevin Love,201567,MIN,1
Darko Milicic,2545,MIN,1
Corey Brewer,201147,MIN,1
Jonny Flynn,201938,MIN,1
Nicolas Batum,201587,POR,2
Dante Cunningham,201967,POR,2
Joel Przybilla,2038,POR,2
Rudy Fernandez,201164,POR,2
Patty Mills,201988,POR,2
Luke Ridnour,2557,MIN,2
Martell Webster,101110,MIN,2
Wayne Ellington,201961,MIN,2
Anthony Tolliver,201229,MIN,2
Nikola Pekovic,201593,MIN,2
Nicolas Batum,201587,POR,3
LaMarcus Aldridge,200746,POR,3
Dante Cunningham,201967,POR,3
Wesley Matthews,202083,POR,3
Andre Miller,1889,POR,3
Wesley Johnson,202325,MIN,3
Kevin Love,201567,MIN,3
Darko Milicic,2545,MIN,3
Corey Brewer,201147,MIN,3
Luke Ridnour,2557,MIN,3
Nicolas Batum,201587,POR,4
Dante Cunningham,201967,POR,4
Rudy Fernandez,201164,POR,4
Patty Mills,201988,POR,4
Sean Marks,1752,POR,4
Luke Ridnour,2557,MIN,4
Martell Webster,101110,MIN,4
Wayne Ellington,201961,MIN,4
Anthony Tolliver,201229,MIN,4
Nikola Pekovic,201593,MIN,4
