player.name,player.id,team.abbreviation,period
Wesley Matthews,202083,POR,1
LaMarcus Aldridge,200746,POR,1
Marcus Camby,948,POR,1
Brandon Roy,200750,POR,1
Andre Miller,1889,POR,1
Rudy Gay,200752,MEM,1
Zach Randolph,2216,MEM,1
Marc Gasol,201188,MEM,1
Xavier Henry,202333,MEM,1
Mike Conley,201144,MEM,1
Andre Miller,1889,POR,2
Dante Cunningham,201967,POR,2
Nicolas Batum,201587,POR,2
Joel Przybilla,2038,POR,2
Rudy Fernandez,201164,POR,2
Marc Gasol,201188,MEM,2
O.J. Mayo,201564,MEM,2
Darrell Arthur,201589,MEM,2
Greivis Vasquez,202349,MEM,2
Tony Allen,2754,MEM,2
Wesley Matthews,202083,POR,3
LaMarcus Aldridge,200746,POR,3
Marcus Camby,948,POR,3
Brandon Roy,200750,POR,3
Andre Miller,1889,POR,3
Rudy Gay,200752,MEM,3
Zach Randolph,2216,MEM,3
Marc Gasol,201188,MEM,3
Xavier Henry,202333,MEM,3
Mike Conley,201144,MEM,3
Wesley Matthews,202083,POR,4
Andre Miller,1889,POR,4
Dante Cunningham,201967,POR,4
Joel Przybilla,2038,POR,4
Rudy Fernandez,201164,POR,4
Marc Gasol,201188,MEM,4
O.J. Mayo,201564,MEM,4
Darrell Arthur,201589,MEM,4
Greivis Vasquez,202349,MEM,4
Tony Allen,2754,MEM,4
