player.name,player.id,team.abbreviation,period
Carmelo Anthony,2546,DEN,1
Shelden Williams,200749,DEN,1
Nene,2403,DEN,1
Arron Afflalo,201167,DEN,1
Chauncey Billups,1497,DEN,1
Andre Iguodala,2738,PHI,1
Elton Brand,1882,PHI,1
Spencer Hawes,201150,PHI,1
Jodie Meeks,201975,PHI,1
Jrue Holiday,201950,PHI,1
Arron Afflalo,201167,DEN,2
Chris Andersen,2365,DEN,2
JR Smith,2747,DEN,2
Gary Forbes,201814,DEN,2
Ty Lawson,201951,DEN,2
Jrue Holiday,201950,PHI,2
Thaddeus Young,201152,PHI,2
Evan Turner,202323,PHI,2
Marreese Speights,201578,PHI,2
Lou Williams,101150,PHI,2
Carmelo Anthony,2546,DEN,3
Shelden Williams,200749,DEN,3
Nene,2403,DEN,3
Arron Afflalo,201167,DEN,3
Chauncey Billups,1497,DEN,3
Andre Iguodala,2738,PHI,3
Elton Brand,1882,PHI,3
Spencer Hawes,201150,PHI,3
Jodie Meeks,201975,PHI,3
Jrue Holiday,201950,PHI,3
Arron Afflalo,201167,DEN,4
Chris Andersen,2365,DEN,4
JR Smith,2747,DEN,4
Gary Forbes,201814,DEN,4
Ty Lawson,201951,DEN,4
Andre Iguodala,2738,PHI,4
Spencer Hawes,201150,PHI,4
Jodie Meeks,201975,PHI,4
Thaddeus Young,201152,PHI,4
Lou Williams,101150,PHI,4
