player.name,player.id,team.abbreviation,period
Grant Hill,255,PHX,1
Channing Frye,101112,PHX,1
Marcin Gortat,101162,PHX,1
Jared Dudley,201162,PHX,1
Aaron Brooks,201166,PHX,1
Trevor Ariza,2772,NOH,1
Carl Landry,201171,NOH,1
Emeka Okafor,2731,NOH,1
Marco Belinelli,201158,NOH,1
Chris Paul,101108,NOH,1
Vince Carter,1713,PHX,2
Hakim Warrick,101124,PHX,2
Garret Siler,202081,PHX,2
Zabian Dowdell,202220,PHX,2
Josh Childress,2735,PHX,2
Trevor Ariza,2772,NOH,2
Willie Green,2584,NOH,2
Jason Smith,201160,NOH,2
Aaron Gray,201189,NOH,2
Jarrett Jack,101127,NOH,2
Grant Hill,255,PHX,3
Channing Frye,101112,PHX,3
Marcin Gortat,101162,PHX,3
Jared Dudley,201162,PHX,3
Aaron Brooks,201166,PHX,3
Trevor Ariza,2772,NOH,3
Carl Landry,201171,NOH,3
Emeka Okafor,2731,NOH,3
Marco Belinelli,201158,NOH,3
Chris Paul,101108,NOH,3
Grant Hill,255,PHX,4
Channing Frye,101112,PHX,4
Jared Dudley,201162,PHX,4
Vince Carter,1713,PHX,4
Zabian Dowdell,202220,PHX,4
Trevor Ariza,2772,NOH,4
Willie Green,2584,NOH,4
Jason Smith,201160,NOH,4
Aaron Gray,201189,NOH,4
Jarrett Jack,101127,NOH,4
