player.name,player.id,team.abbreviation,period
Hedo Turkoglu,2045,ORL,1
Brandon Bass,101138,ORL,1
Dwight Howard,2730,ORL,1
Jason Richardson,2202,ORL,1
Jameer Nelson,2749,ORL,1
LeBron James,2544,MIA,1
Chris Bosh,2547,MIA,1
Erick Dampier,956,MIA,1
Dwyane Wade,2548,MIA,1
Mario Chalmers,201596,MIA,1
Hedo Turkoglu,2045,ORL,2
Ryan Anderson,201583,ORL,2
JJ Redick,200755,ORL,2
Quentin Richardson,2047,ORL,2
Gilbert Arenas,2240,ORL,2
Chris Bosh,2547,MIA,2
Dwyane Wade,2548,MIA,2
Mike Miller,2034,MIA,2
Mike Bibby,1710,MIA,2
Joel Anthony,201202,MIA,2
Hedo Turkoglu,2045,ORL,3
Brandon Bass,101138,ORL,3
Dwight Howard,2730,ORL,3
Jason Richardson,2202,ORL,3
Jameer Nelson,2749,ORL,3
LeBron James,2544,MIA,3
Chris Bosh,2547,MIA,3
Erick Dampier,956,MIA,3
Dwyane Wade,2548,MIA,3
Mario Chalmers,201596,MIA,3
Dwight Howard,2730,ORL,4
Jason Richardson,2202,ORL,4
JJ Redick,200755,ORL,4
Quentin Richardson,2047,ORL,4
Gilbert Arenas,2240,ORL,4
Chris Bosh,2547,MIA,4
Dwyane Wade,2548,MIA,4
Mike Miller,2034,MIA,4
Mike Bibby,1710,MIA,4
Joel Anthony,201202,MIA,4
