player.name,player.id,team.abbreviation,period
Josh Smith,2746,ATL,1
Al Horford,201143,ATL,1
Jason Collins,2215,ATL,1
Joe Johnson,2207,ATL,1
Mike Bibby,1710,ATL,1
Rashard Lewis,1740,ORL,1
Ryan Anderson,201583,ORL,1
Dwight Howard,2730,ORL,1
Vince Carter,1713,ORL,1
Chris Duhon,2768,ORL,1
Joe Johnson,2207,ATL,2
Zaza Pachulia,2585,ATL,2
Jamal Crawford,2037,ATL,2
Josh Powell,2694,ATL,2
Jeff Teague,201952,ATL,2
Dwight Howard,2730,ORL,2
Marcin Gortat,101162,ORL,2
JJ Redick,200755,ORL,2
Jason Williams,1715,ORL,2
Quentin Richardson,2047,ORL,2
Josh Smith,2746,ATL,3
Al Horford,201143,ATL,3
Jason Collins,2215,ATL,3
Joe Johnson,2207,ATL,3
Mike Bibby,1710,ATL,3
Rashard Lewis,1740,ORL,3
Ryan Anderson,201583,ORL,3
Dwight Howard,2730,ORL,3
Vince Carter,1713,ORL,3
Chris Duhon,2768,ORL,3
Joe Johnson,2207,ATL,4
Zaza Pachulia,2585,ATL,4
Jamal Crawford,2037,ATL,4
Josh Powell,2694,ATL,4
Jeff Teague,201952,ATL,4
Dwight Howard,2730,ORL,4
Brandon Bass,101138,ORL,4
JJ Redick,200755,ORL,4
Jason Williams,1715,ORL,4
Quentin Richardson,2047,ORL,4
