player.name,player.id,team.abbreviation,period
Trevor Booker,202344,WAS,1
Rashard Lewis,1740,WAS,1
Andray Blatche,101154,WAS,1
Nick Young,201156,WAS,1
John Wall,202322,WAS,1
Trevor Ariza,2772,NOH,1
David West,2561,NOH,1
Jason Smith,201160,NOH,1
Marco Belinelli,201158,NOH,1
Chris Paul,101108,NOH,1
Rashard Lewis,1740,WAS,2
John Wall,202322,WAS,2
JaVale McGee,201580,WAS,2
Kirk Hinrich,2550,WAS,2
Yi Jianlian,201146,WAS,2
Trevor Ariza,2772,NOH,2
Aaron Gray,201189,NOH,2
Willie Green,2584,NOH,2
David Andersen,2431,NOH,2
Jarrett Jack,101127,NOH,2
Rashard Lewis,1740,WAS,3
Andray Blatche,101154,WAS,3
Nick Young,201156,WAS,3
John Wall,202322,WAS,3
Kirk Hinrich,2550,WAS,3
Trevor Ariza,2772,NOH,3
David West,2561,NOH,3
Jason Smith,201160,NOH,3
Marco Belinelli,201158,NOH,3
Chris Paul,101108,NOH,3
Trevor Booker,202344,WAS,4
Rashard Lewis,1740,WAS,4
Nick Young,201156,WAS,4
Kirk Hinrich,2550,WAS,4
Yi Jianlian,201146,WAS,4
Trevor Ariza,2772,NOH,4
Willie Green,2584,NOH,4
David Andersen,2431,NOH,4
Jarrett Jack,101127,NOH,4
Marcus Thornton,201977,NOH,4
