player.name,player.id,team.abbreviation,period
LeBron James,2544,MIA,1
Chris Bosh,2547,MIA,1
Zydrunas Ilgauskas,980,MIA,1
Dwyane Wade,2548,MIA,1
Mike Bibby,1710,MIA,1
Marvin Williams,101107,ATL,1
Josh Smith,2746,ATL,1
Al Horford,201143,ATL,1
Joe Johnson,2207,ATL,1
Kirk Hinrich,2550,ATL,1
Chris Bosh,2547,MIA,2
Joel Anthony,201202,MIA,2
Mike Miller,2034,MIA,2
James Jones,2592,MIA,2
Mario Chalmers,201596,MIA,2
Jamal Crawford,2037,ATL,2
Zaza Pachulia,2585,ATL,2
Damien Wilkins,2863,ATL,2
Jeff Teague,201952,ATL,2
Josh Powell,2694,ATL,2
LeBron James,2544,MIA,3
Chris Bosh,2547,MIA,3
Zydrunas Ilgauskas,980,MIA,3
Dwyane Wade,2548,MIA,3
Mike Bibby,1710,MIA,3
Marvin Williams,101107,ATL,3
Josh Smith,2746,ATL,3
Al Horford,201143,ATL,3
Joe Johnson,2207,ATL,3
Kirk Hinrich,2550,ATL,3
LeBron James,2544,MIA,4
Chris Bosh,2547,MIA,4
Joel Anthony,201202,MIA,4
James Jones,2592,MIA,4
Mario Chalmers,201596,MIA,4
Jamal Crawford,2037,ATL,4
Zaza Pachulia,2585,ATL,4
Damien Wilkins,2863,ATL,4
Jeff Teague,201952,ATL,4
Josh Powell,2694,ATL,4
