player.name,player.id,team.abbreviation,period
Travis Outlaw,2566,NJN,1
Kris Humphries,2743,NJN,1
Brook Lopez,201572,NJN,1
Anthony Morrow,201627,NJN,1
Devin Harris,2734,NJN,1
Andre Iguodala,2738,PHI,1
Elton Brand,1882,PHI,1
Spencer Hawes,201150,PHI,1
Evan Turner,202323,PHI,1
Jrue Holiday,201950,PHI,1
Devin Harris,2734,NJN,2
Damion James,202345,NJN,2
Jordan Farmar,200770,NJN,2
Derrick Favors,202324,NJN,2
Johan Petro,101130,NJN,2
Andre Iguodala,2738,PHI,2
Marreese Speights,201578,PHI,2
Jodie Meeks,201975,PHI,2
Lou Williams,101150,PHI,2
Thaddeus Young,201152,PHI,2
Travis Outlaw,2566,NJN,3
Kris Humphries,2743,NJN,3
Brook Lopez,201572,NJN,3
Anthony Morrow,201627,NJN,3
Devin Harris,2734,NJN,3
Andre Iguodala,2738,PHI,3
Elton Brand,1882,PHI,3
Spencer Hawes,201150,PHI,3
Evan Turner,202323,PHI,3
Jrue Holiday,201950,PHI,3
Devin Harris,2734,NJN,4
Damion James,202345,NJN,4
Jordan Farmar,200770,NJN,4
Derrick Favors,202324,NJN,4
Johan Petro,101130,NJN,4
Andre Iguodala,2738,PHI,4
Jrue Holiday,201950,PHI,4
Lou Williams,101150,PHI,4
Thaddeus Young,201152,PHI,4
Tony Battie,1499,PHI,4
