player.name,player.id,team.abbreviation,period
Andres Nocioni,2804,PHI,1
Elton Brand,1882,PHI,1
Spencer Hawes,201150,PHI,1
Andre Iguodala,2738,PHI,1
Jrue Holiday,201950,PHI,1
Al Thornton,201154,WAS,1
Andray Blatche,101154,WAS,1
JaVale McGee,201580,WAS,1
Kirk Hinrich,2550,WAS,1
John Wall,202322,WAS,1
Jrue Holiday,201950,PHI,2
Lou Williams,101150,PHI,2
Evan Turner,202323,PHI,2
Tony Battie,1499,PHI,2
Marreese Speights,201578,PHI,2
Andray Blatche,101154,WAS,2
Kirk Hinrich,2550,WAS,2
Hilton Armstrong,200756,WAS,2
Nick Young,201156,WAS,2
Cartier Martin,201858,WAS,2
Andres Nocioni,2804,PHI,3
Elton Brand,1882,PHI,3
Spencer Hawes,201150,PHI,3
Andre Iguodala,2738,PHI,3
Jrue Holiday,201950,PHI,3
Al Thornton,201154,WAS,3
Andray Blatche,101154,WAS,3
JaVale McGee,201580,WAS,3
Kirk Hinrich,2550,WAS,3
John Wall,202322,WAS,3
Andre Iguodala,2738,PHI,4
Thaddeus Young,201152,PHI,4
Lou Williams,101150,PHI,4
Evan Turner,202323,PHI,4
Marreese Speights,201578,PHI,4
Al Thornton,201154,WAS,4
Andray Blatche,101154,WAS,4
John Wall,202322,WAS,4
Nick Young,201156,WAS,4
Yi Jianlian,201146,WAS,4
Elton Brand,1882,PHI,5
Andre Iguodala,2738,PHI,5
Jrue Holiday,201950,PHI,5
Lou Williams,101150,PHI,5
Evan Turner,202323,PHI,5
Al Thornton,201154,WAS,5
Andray Blatche,101154,WAS,5
JaVale McGee,201580,WAS,5
Kirk Hinrich,2550,WAS,5
John Wall,202322,WAS,5
