player.name,player.id,team.abbreviation,period
Trevor Ariza,2772,NOH,1
David West,2561,NOH,1
Emeka Okafor,2731,NOH,1
Marco Belinelli,201158,NOH,1
Chris Paul,101108,NOH,1
Andre Iguodala,2738,PHI,1
Elton Brand,1882,PHI,1
Spencer Hawes,201150,PHI,1
Jodie Meeks,201975,PHI,1
Jrue Holiday,201950,PHI,1
Willie Green,2584,NOH,2
Marcus Thornton,201977,NOH,2
Jarrett Jack,101127,NOH,2
Jason Smith,201160,NOH,2
Quincy Pondexter,202347,NOH,2
Andre Iguodala,2738,PHI,2
Evan Turner,202323,PHI,2
Lou Williams,101150,PHI,2
Marreese Speights,201578,PHI,2
Thaddeus Young,201152,PHI,2
Trevor Ariza,2772,NOH,3
David West,2561,NOH,3
Emeka Okafor,2731,NOH,3
Marco Belinelli,201158,NOH,3
Chris Paul,101108,NOH,3
Andre Iguodala,2738,PHI,3
Elton Brand,1882,PHI,3
Spencer Hawes,201150,PHI,3
Jodie Meeks,201975,PHI,3
Jrue Holiday,201950,PHI,3
Chris Paul,101108,NOH,4
Willie Green,2584,NOH,4
Jarrett Jack,101127,NOH,4
DJ Mbenga,2788,NOH,4
David Andersen,2431,NOH,4
Spencer Hawes,201150,PHI,4
Jodie Meeks,201975,PHI,4
Evan Turner,202323,PHI,4
Lou Williams,101150,PHI,4
Thaddeus Young,201152,PHI,4
