player.name,player.id,team.abbreviation,period
Marvin Williams,101107,ATL,1
Josh Smith,2746,ATL,1
Al Horford,201143,ATL,1
Joe Johnson,2207,ATL,1
Mike Bibby,1710,ATL,1
Jason Kapono,2574,PHI,1
Elton Brand,1882,PHI,1
Spencer Hawes,201150,PHI,1
Andre Iguodala,2738,PHI,1
Jrue Holiday,201950,PHI,1
Josh Smith,2746,ATL,2
Jamal Crawford,2037,ATL,2
Josh Powell,2694,ATL,2
Jeff Teague,201952,ATL,2
Zaza Pachulia,2585,ATL,2
Andres Nocioni,2804,PHI,2
Thaddeus Young,201152,PHI,2
Lou Williams,101150,PHI,2
Evan Turner,202323,PHI,2
Marreese Speights,201578,PHI,2
Marvin Williams,101107,ATL,3
Josh Smith,2746,ATL,3
Al Horford,201143,ATL,3
Joe Johnson,2207,ATL,3
Mike Bibby,1710,ATL,3
Elton Brand,1882,PHI,3
Spencer Hawes,201150,PHI,3
Andre Iguodala,2738,PHI,3
Jrue Holiday,201950,PHI,3
Andres Nocioni,2804,PHI,3
Marvin Williams,101107,ATL,4
Jamal Crawford,2037,ATL,4
Josh Powell,2694,ATL,4
Jeff Teague,201952,ATL,4
Zaza Pachulia,2585,ATL,4
Andres Nocioni,2804,PHI,4
Thaddeus Young,201152,PHI,4
Lou Williams,101150,PHI,4
Evan Turner,202323,PHI,4
Tony Battie,1499,PHI,4
