player.name,player.id,team.abbreviation,period
Quincy Pondexter,202347,NOH,1
David West,2561,NOH,1
Emeka Okafor,2731,NOH,1
Marco Belinelli,201158,NOH,1
Chris Paul,101108,NOH,1
Sam Young,201970,MEM,1
Zach Randolph,2216,MEM,1
Marc Gasol,201188,MEM,1
Tony Allen,2754,MEM,1
Mike Conley,201144,MEM,1
Quincy Pondexter,202347,NOH,2
Carl Landry,201171,NOH,2
Willie Green,2584,NOH,2
Aaron Gray,201189,NOH,2
Jarrett Jack,101127,NOH,2
Shane Battier,2203,MEM,2
O.J. Mayo,201564,MEM,2
Darrell Arthur,201589,MEM,2
Hamed Haddadi,201632,MEM,2
Jason Williams,1715,MEM,2
Quincy Pondexter,202347,NOH,3
Emeka Okafor,2731,NOH,3
Marco Belinelli,201158,NOH,3
Chris Paul,101108,NOH,3
Carl Landry,201171,NOH,3
Sam Young,201970,MEM,3
Zach Randolph,2216,MEM,3
Marc Gasol,201188,MEM,3
Tony Allen,2754,MEM,3
Mike Conley,201144,MEM,3
Chris Paul,101108,NOH,4
Carl Landry,201171,NOH,4
Willie Green,2584,NOH,4
Aaron Gray,201189,NOH,4
Jarrett Jack,101127,NOH,4
Zach Randolph,2216,MEM,4
Shane Battier,2203,MEM,4
O.J. Mayo,201564,MEM,4
Darrell Arthur,201589,MEM,4
Ish Smith,202397,MEM,4
