player.name,player.id,team.abbreviation,period
Richard Jefferson,2210,SAS,1
Tim Duncan,1495,SAS,1
DeJuan Blair,201971,SAS,1
Manu Ginobili,1938,SAS,1
Tony Parker,2225,SAS,1
Andre Iguodala,2738,PHI,1
Elton Brand,1882,PHI,1
Spencer Hawes,201150,PHI,1
Jodie Meeks,201975,PHI,1
Jrue Holiday,201950,PHI,1
DeJuan Blair,201971,SAS,2
Manu Ginobili,1938,SAS,2
Gary Neal,202390,SAS,2
George Hill,201588,SAS,2
Antonio McDyess,686,SAS,2
Andre Iguodala,2738,PHI,2
Thaddeus Young,201152,PHI,2
Evan Turner,202323,PHI,2
Darius Songaila,2443,PHI,2
Lou Williams,101150,PHI,2
Richard Jefferson,2210,SAS,3
Tim Duncan,1495,SAS,3
DeJuan Blair,201971,SAS,3
Manu Ginobili,1938,SAS,3
Tony Parker,2225,SAS,3
Andre Iguodala,2738,PHI,3
Elton Brand,1882,PHI,3
Spencer Hawes,201150,PHI,3
Jodie Meeks,201975,PHI,3
Jrue Holiday,201950,PHI,3
Manu Ginobili,1938,SAS,4
Matt Bonner,2588,SAS,4
Gary Neal,202390,SAS,4
George Hill,201588,SAS,4
Antonio McDyess,686,SAS,4
Spencer Hawes,201150,PHI,4
Jodie Meeks,201975,PHI,4
Thaddeus Young,201152,PHI,4
Evan Turner,202323,PHI,4
Lou Williams,101150,PHI,4
