player.name,player.id,team.abbreviation,period
Sonny Weems,201603,TOR,1
Amir Johnson,101161,TOR,1
Andrea Bargnani,200745,TOR,1
DeMar DeRozan,201942,TOR,1
Jose Calderon,101181,TOR,1
Maurice Evans,2230,ATL,1
Josh Smith,2746,ATL,1
Al Horford,201143,ATL,1
Joe Johnson,2207,ATL,1
Mike Bibby,1710,ATL,1
Sonny Weems,201603,TOR,2
Andrea Bargnani,200745,TOR,2
Ed Davis,202334,TOR,2
Jerryd Bayless,201573,TOR,2
Julian Wright,201153,TOR,2
Josh Smith,2746,ATL,2
Jamal Crawford,2037,ATL,2
Damien Wilkins,2863,ATL,2
Zaza Pachulia,2585,ATL,2
Jeff Teague,201952,ATL,2
Sonny Weems,201603,TOR,3
Amir Johnson,101161,TOR,3
Andrea Bargnani,200745,TOR,3
DeMar DeRozan,201942,TOR,3
Jose Calderon,101181,TOR,3
Maurice Evans,2230,ATL,3
Josh Smith,2746,ATL,3
Al Horford,201143,ATL,3
Joe Johnson,2207,ATL,3
Mike Bibby,1710,ATL,3
Amir Johnson,101161,TOR,4
DeMar DeRozan,201942,TOR,4
Jose Calderon,101181,TOR,4
Ed Davis,202334,TOR,4
Trey Johnson,201234,TOR,4
Josh Smith,2746,ATL,4
Joe Johnson,2207,ATL,4
Jamal Crawford,2037,ATL,4
Damien Wilkins,2863,ATL,4
Zaza Pachulia,2585,ATL,4
