player.name,player.id,team.abbreviation,period
Danny Granger,101122,IND,1
Josh McRoberts,201177,IND,1
Roy Hibbert,201579,IND,1
Mike Dunleavy,2399,IND,1
Darren Collison,201954,IND,1
Luol Deng,2736,CHI,1
Carlos Boozer,2430,CHI,1
Kurt Thomas,703,CHI,1
Keith Bogans,2586,CHI,1
Derrick Rose,201565,CHI,1
Danny Granger,101122,IND,2
Jeff Foster,1902,IND,2
Paul George,202331,IND,2
AJ Price,201985,IND,2
James Posey,1899,IND,2
Luol Deng,2736,CHI,2
Ronnie Brewer,200758,CHI,2
Taj Gibson,201959,CHI,2
Omer Asik,201600,CHI,2
C.J. Watson,201228,CHI,2
Danny Granger,101122,IND,3
Josh McRoberts,201177,IND,3
Roy Hibbert,201579,IND,3
Mike Dunleavy,2399,IND,3
Darren Collison,201954,IND,3
Luol Deng,2736,CHI,3
Carlos Boozer,2430,CHI,3
Kurt Thomas,703,CHI,3
Keith Bogans,2586,CHI,3
Derrick Rose,201565,CHI,3
Mike Dunleavy,2399,IND,4
Jeff Foster,1902,IND,4
Paul George,202331,IND,4
AJ Price,201985,IND,4
James Posey,1899,IND,4
Luol Deng,2736,CHI,4
Kurt Thomas,703,CHI,4
Derrick Rose,201565,CHI,4
Taj Gibson,201959,CHI,4
Kyle Korver,2594,CHI,4
