player.name,player.id,team.abbreviation,period
Dorell Wright,2748,GSW,1
David Lee,101135,GSW,1
Andris Biedrins,2740,GSW,1
Monta Ellis,101145,GSW,1
Stephen Curry,201939,GSW,1
Richard Jefferson,2210,SAS,1
Tim Duncan,1495,SAS,1
DeJuan Blair,201971,SAS,1
Manu Ginobili,1938,SAS,1
Tony Parker,2225,SAS,1
Dorell Wright,2748,GSW,2
David Lee,101135,GSW,2
Monta Ellis,101145,GSW,2
Lou Amundson,200811,GSW,2
Reggie Williams,202130,GSW,2
Manu Ginobili,1938,SAS,2
Tiago Splitter,201168,SAS,2
George Hill,201588,SAS,2
Matt Bonner,2588,SAS,2
Ime Udoka,2137,SAS,2
Dorell Wright,2748,GSW,3
David Lee,101135,GSW,3
Andris Biedrins,2740,GSW,3
Monta Ellis,101145,GSW,3
Reggie Williams,202130,GSW,3
Richard Jefferson,2210,SAS,3
Tim Duncan,1495,SAS,3
DeJuan Blair,201971,SAS,3
Manu Ginobili,1938,SAS,3
Tony Parker,2225,SAS,3
Dorell Wright,2748,GSW,4
Monta Ellis,101145,GSW,4
Lou Amundson,200811,GSW,4
Reggie Williams,202130,GSW,4
Vladimir Radmanovic,2209,GSW,4
Richard Jefferson,2210,SAS,4
Manu Ginobili,1938,SAS,4
Tiago Splitter,201168,SAS,4
George Hill,201588,SAS,4
Matt Bonner,2588,SAS,4
