player.name,player.id,team.abbreviation,period
Andre Iguodala,2738,PHI,1
Elton Brand,1882,PHI,1
Spencer Hawes,201150,PHI,1
Jodie Meeks,201975,PHI,1
Jrue Holiday,201950,PHI,1
Luol Deng,2736,CHI,1
Carlos Boozer,2430,CHI,1
Kurt Thomas,703,CHI,1
Keith Bogans,2586,CHI,1
Derrick Rose,201565,CHI,1
Elton Brand,1882,PHI,2
Lou Williams,101150,PHI,2
Thaddeus Young,201152,PHI,2
Evan Turner,202323,PHI,2
Andres Nocioni,2804,PHI,2
Luol Deng,2736,CHI,2
Ronnie Brewer,200758,CHI,2
Omer Asik,201600,CHI,2
C.J. Watson,201228,CHI,2
Kyle Korver,2594,CHI,2
Andre Iguodala,2738,PHI,3
Elton Brand,1882,PHI,3
Spencer Hawes,201150,PHI,3
Jodie Meeks,201975,PHI,3
Jrue Holiday,201950,PHI,3
Luol Deng,2736,CHI,3
Carlos Boozer,2430,CHI,3
Kurt Thomas,703,CHI,3
Keith Bogans,2586,CHI,3
Derrick Rose,201565,CHI,3
Thaddeus Young,201152,PHI,4
Evan Turner,202323,PHI,4
Andres Nocioni,2804,PHI,4
Marreese Speights,201578,PHI,4
Tony Battie,1499,PHI,4
Carlos Boozer,2430,CHI,4
Ronnie Brewer,200758,CHI,4
Omer Asik,201600,CHI,4
C.J. Watson,201228,CHI,4
Kyle Korver,2594,CHI,4
