player.name,player.id,team.abbreviation,period
LeBron James,2544,MIA,1
Chris Bosh,2547,MIA,1
Zydrunas Ilgauskas,980,MIA,1
Dwyane Wade,2548,MIA,1
Carlos Arroyo,2306,MIA,1
Caron Butler,2406,DAL,1
Dirk Nowitzki,1717,DAL,1
Tyson Chandler,2199,DAL,1
DeShawn Stevenson,2052,DAL,1
Jason Kidd,467,DAL,1
Chris Bosh,2547,MIA,2
Eddie House,2067,MIA,2
James Jones,2592,MIA,2
Erick Dampier,956,MIA,2
Mario Chalmers,201596,MIA,2
Dirk Nowitzki,1717,DAL,2
Jason Terry,1891,DAL,2
Shawn Marion,1890,DAL,2
Brendan Haywood,2217,DAL,2
J.J. Barea,200826,DAL,2
LeBron James,2544,MIA,3
Chris Bosh,2547,MIA,3
Zydrunas Ilgauskas,980,MIA,3
Dwyane Wade,2548,MIA,3
Carlos Arroyo,2306,MIA,3
Caron Butler,2406,DAL,3
Dirk Nowitzki,1717,DAL,3
Tyson Chandler,2199,DAL,3
DeShawn Stevenson,2052,DAL,3
Jason Kidd,467,DAL,3
Chris Bosh,2547,MIA,4
Dwyane Wade,2548,MIA,4
Joel Anthony,201202,MIA,4
James Jones,2592,MIA,4
Mario Chalmers,201596,MIA,4
Dirk Nowitzki,1717,DAL,4
Jason Terry,1891,DAL,4
Shawn Marion,1890,DAL,4
J.J. Barea,200826,DAL,4
Ian Mahinmi,101133,DAL,4
