player.name,player.id,team.abbreviation,period
Sam Young,201970,MEM,1
Zach Randolph,2216,MEM,1
Marc Gasol,201188,MEM,1
O.J. Mayo,201564,MEM,1
Mike Conley,201144,MEM,1
Andrei Kirilenko,1905,UTA,1
Paul Millsap,200794,UTA,1
Al Jefferson,2744,UTA,1
Raja Bell,1952,UTA,1
Deron Williams,101114,UTA,1
O.J. Mayo,201564,MEM,2
Tony Allen,2754,MEM,2
Greivis Vasquez,202349,MEM,2
Hamed Haddadi,201632,MEM,2
Darrell Arthur,201589,MEM,2
Gordon Hayward,202330,UTA,2
Kyrylo Fesenko,201178,UTA,2
Earl Watson,2248,UTA,2
Francisco Elson,1922,UTA,2
Ronnie Price,101179,UTA,2
Sam Young,201970,MEM,3
Zach Randolph,2216,MEM,3
Marc Gasol,201188,MEM,3
O.J. Mayo,201564,MEM,3
Mike Conley,201144,MEM,3
Andrei Kirilenko,1905,UTA,3
Paul Millsap,200794,UTA,3
Al Jefferson,2744,UTA,3
Raja Bell,1952,UTA,3
Deron Williams,101114,UTA,3
Zach Randolph,2216,MEM,4
O.J. Mayo,201564,MEM,4
Tony Allen,2754,MEM,4
Greivis Vasquez,202349,MEM,4
Darrell Arthur,201589,MEM,4
Gordon Hayward,202330,UTA,4
Kyrylo Fesenko,201178,UTA,4
Earl Watson,2248,UTA,4
Ronnie Price,101179,UTA,4
Jeremy Evans,202379,UTA,4
