player.name,player.id,team.abbreviation,period
Richard Jefferson,2210,SAS,1
Tim Duncan,1495,SAS,1
DeJuan Blair,201971,SAS,1
Manu Ginobili,1938,SAS,1
Tony Parker,2225,SAS,1
Carmelo Anthony,2546,DEN,1
Shelden Williams,200749,DEN,1
Nene,2403,DEN,1
Arron Afflalo,201167,DEN,1
Ty Lawson,201951,DEN,1
Richard Jefferson,2210,SAS,2
DeJuan Blair,201971,SAS,2
Tony Parker,2225,SAS,2
George Hill,201588,SAS,2
Gary Neal,202390,SAS,2
Arron Afflalo,201167,DEN,2
Al Harrington,1733,DEN,2
JR Smith,2747,DEN,2
Anthony Carter,1853,DEN,2
Gary Forbes,201814,DEN,2
Richard Jefferson,2210,SAS,3
Tim Duncan,1495,SAS,3
DeJuan Blair,201971,SAS,3
Manu Ginobili,1938,SAS,3
Tony Parker,2225,SAS,3
Carmelo Anthony,2546,DEN,3
Shelden Williams,200749,DEN,3
Nene,2403,DEN,3
Arron Afflalo,201167,DEN,3
Ty Lawson,201951,DEN,3
Richard Jefferson,2210,SAS,4
George Hill,201588,SAS,4
Matt Bonner,2588,SAS,4
Gary Neal,202390,SAS,4
Antonio McDyess,686,SAS,4
Carmelo Anthony,2546,DEN,4
Al Harrington,1733,DEN,4
JR Smith,2747,DEN,4
Anthony Carter,1853,DEN,4
Gary Forbes,201814,DEN,4
