player.name,player.id,team.abbreviation,period
Trevor Ariza,2772,NOH,1
David West,2561,NOH,1
Emeka Okafor,2731,NOH,1
Marco Belinelli,201158,NOH,1
Chris Paul,101108,NOH,1
Grant Hill,255,PHX,1
Channing Frye,101112,PHX,1
Robin Lopez,201577,PHX,1
Vince Carter,1713,PHX,1
Steve Nash,959,PHX,1
Emeka Okafor,2731,NOH,2
Willie Green,2584,NOH,2
David Andersen,2431,NOH,2
Jarrett Jack,101127,NOH,2
Marcus Thornton,201977,NOH,2
Channing Frye,101112,PHX,2
Jared Dudley,201162,PHX,2
Hakim Warrick,101124,PHX,2
Mickael Pietrus,2554,PHX,2
Zabian Dowdell,202220,PHX,2
Trevor Ariza,2772,NOH,3
David West,2561,NOH,3
Marco Belinelli,201158,NOH,3
Chris Paul,101108,NOH,3
Jason Smith,201160,NOH,3
Grant Hill,255,PHX,3
Channing Frye,101112,PHX,3
Robin Lopez,201577,PHX,3
Vince Carter,1713,PHX,3
Steve Nash,959,PHX,3
Chris Paul,101108,NOH,4
Willie Green,2584,NOH,4
David Andersen,2431,NOH,4
Jarrett Jack,101127,NOH,4
DJ Mbenga,2788,NOH,4
Channing Frye,101112,PHX,4
Marcin Gortat,101162,PHX,4
Jared Dudley,201162,PHX,4
Mickael Pietrus,2554,PHX,4
Zabian Dowdell,202220,PHX,4
