player.name,player.id,team.abbreviation,period
Luol Deng,2736,CHI,1
Carlos Boozer,2430,CHI,1
Kurt Thomas,703,CHI,1
Keith Bogans,2586,CHI,1
Derrick Rose,201565,CHI,1
Gerald Wallace,2222,CHA,1
Boris Diaw,2564,CHA,1
Kwame Brown,2198,CHA,1
Stephen Jackson,1536,CHA,1
D.J. Augustin,201571,CHA,1
Luol Deng,2736,CHI,2
Ronnie Brewer,200758,CHI,2
Taj Gibson,201959,CHI,2
Omer Asik,201600,CHI,2
C.J. Watson,201228,CHI,2
Boris Diaw,2564,CHA,2
Stephen Jackson,1536,CHA,2
Gerald Henderson,201945,CHA,2
Shaun Livingston,2733,CHA,2
Tyrus Thomas,200748,CHA,2
Luol Deng,2736,CHI,3
Carlos Boozer,2430,CHI,3
Kurt Thomas,703,CHI,3
Keith Bogans,2586,CHI,3
Derrick Rose,201565,CHI,3
Gerald Wallace,2222,CHA,3
Boris Diaw,2564,CHA,3
Kwame Brown,2198,CHA,3
Stephen Jackson,1536,CHA,3
D.J. Augustin,201571,CHA,3
Luol Deng,2736,CHI,4
Kurt Thomas,703,CHI,4
Ronnie Brewer,200758,CHI,4
C.J. Watson,201228,CHI,4
Kyle Korver,2594,CHI,4
Gerald Wallace,2222,CHA,4
Boris Diaw,2564,CHA,4
Stephen Jackson,1536,CHA,4
Shaun Livingston,2733,CHA,4
Tyrus Thomas,200748,CHA,4
