player.name,player.id,team.abbreviation,period
Michael Beasley,201563,MIN,1
Kevin Love,201567,MIN,1
Darko Milicic,2545,MIN,1
Corey Brewer,201147,MIN,1
Luke Ridnour,2557,MIN,1
Andrei Kirilenko,1905,UTA,1
Paul Millsap,200794,UTA,1
Al Jefferson,2744,UTA,1
Raja Bell,1952,UTA,1
Earl Watson,2248,UTA,1
Wesley Johnson,202325,MIN,2
Martell Webster,101110,MIN,2
Anthony Tolliver,201229,MIN,2
Jonny Flynn,201938,MIN,2
Nikola Pekovic,201593,MIN,2
Andrei Kirilenko,1905,UTA,2
CJ Miles,101139,UTA,2
Mehmet Okur,2246,UTA,2
Ronnie Price,101179,UTA,2
Gordon Hayward,202330,UTA,2
Michael Beasley,201563,MIN,3
Kevin Love,201567,MIN,3
Darko Milicic,2545,MIN,3
Corey Brewer,201147,MIN,3
Luke Ridnour,2557,MIN,3
Andrei Kirilenko,1905,UTA,3
Paul Millsap,200794,UTA,3
Al Jefferson,2744,UTA,3
Raja Bell,1952,UTA,3
Earl Watson,2248,UTA,3
Kevin Love,201567,MIN,4
Wesley Johnson,202325,MIN,4
Martell Webster,101110,MIN,4
Anthony Tolliver,201229,MIN,4
Jonny Flynn,201938,MIN,4
CJ Miles,101139,UTA,4
Ronnie Price,101179,UTA,4
Gordon Hayward,202330,UTA,4
Francisco Elson,1922,UTA,4
Jeremy Evans,202379,UTA,4
