player.name,player.id,team.abbreviation,period
Francisco Garcia,101128,SAC,1
DeMarcus Cousins,202326,SAC,1
Samuel Dalembert,2223,SAC,1
Marcus Thornton,201977,SAC,1
Beno Udrih,2757,SAC,1
Andre Iguodala,2738,PHI,1
Elton Brand,1882,PHI,1
Spencer Hawes,201150,PHI,1
Jodie Meeks,201975,PHI,1
Jrue Holiday,201950,PHI,1
DeMarcus Cousins,202326,SAC,2
Marcus Thornton,201977,SAC,2
Jason Thompson,201574,SAC,2
Tyreke Evans,201936,SAC,2
Donte Greene,201590,SAC,2
Evan Turner,202323,PHI,2
Thaddeus Young,201152,PHI,2
Tony Battie,1499,PHI,2
Andres Nocioni,2804,PHI,2
Lou Williams,101150,PHI,2
Francisco Garcia,101128,SAC,3
DeMarcus Cousins,202326,SAC,3
Samuel Dalembert,2223,SAC,3
Marcus Thornton,201977,SAC,3
Beno Udrih,2757,SAC,3
Andre Iguodala,2738,PHI,3
Elton Brand,1882,PHI,3
Spencer Hawes,201150,PHI,3
Jodie Meeks,201975,PHI,3
Jrue Holiday,201950,PHI,3
DeMarcus Cousins,202326,SAC,4
Marcus Thornton,201977,SAC,4
Jason Thompson,201574,SAC,4
Tyreke Evans,201936,SAC,4
Donte Greene,201590,SAC,4
Elton Brand,1882,PHI,4
Jodie Meeks,201975,PHI,4
Jrue Holiday,201950,PHI,4
Evan Turner,202323,PHI,4
Thaddeus Young,201152,PHI,4
DeMarcus Cousins,202326,SAC,5
Samuel Dalembert,2223,SAC,5
Marcus Thornton,201977,SAC,5
Beno Udrih,2757,SAC,5
Donte Greene,201590,SAC,5
Andre Iguodala,2738,PHI,5
Elton Brand,1882,PHI,5
Spencer Hawes,201150,PHI,5
Jodie Meeks,201975,PHI,5
Jrue Holiday,201950,PHI,5
