player.name,player.id,team.abbreviation,period
Francisco Garcia,101128,SAC,1
Jason Thompson,201574,SAC,1
DeMarcus Cousins,202326,SAC,1
Tyreke Evans,201936,SAC,1
Beno Udrih,2757,SAC,1
Carmelo Anthony,2546,DEN,1
Kenyon Martin,2030,DEN,1
Nene,2403,DEN,1
Arron Afflalo,201167,DEN,1
Chauncey Billups,1497,DEN,1
DeMarcus Cousins,202326,SAC,2
Carl Landry,201171,SAC,2
Omri Casspi,201956,SAC,2
Pooh Jeter,200817,SAC,2
Jermaine Taylor,201966,SAC,2
Chris Andersen,2365,DEN,2
JR Smith,2747,DEN,2
Ty Lawson,201951,DEN,2
Shelden Williams,200749,DEN,2
Gary Forbes,201814,DEN,2
Francisco Garcia,101128,SAC,3
Jason Thompson,201574,SAC,3
DeMarcus Cousins,202326,SAC,3
Tyreke Evans,201936,SAC,3
Beno Udrih,2757,SAC,3
Carmelo Anthony,2546,DEN,3
Kenyon Martin,2030,DEN,3
Nene,2403,DEN,3
Arron Afflalo,201167,DEN,3
Chauncey Billups,1497,DEN,3
DeMarcus Cousins,202326,SAC,4
Tyreke Evans,201936,SAC,4
Carl Landry,201171,SAC,4
Omri Casspi,201956,SAC,4
Pooh Jeter,200817,SAC,4
Chris Andersen,2365,DEN,4
JR Smith,2747,DEN,4
Ty Lawson,201951,DEN,4
Shelden Williams,200749,DEN,4
Gary Forbes,201814,DEN,4
