player.name,player.id,team.abbreviation,period
Metta World Peace,1897,LAL,1
Lamar Odom,1885,LAL,1
Pau Gasol,2200,LAL,1
Kobe Bryant,977,LAL,1
Derek Fisher,965,LAL,1
Danny Granger,101122,IND,1
Josh McRoberts,201177,IND,1
Roy Hibbert,201579,IND,1
Brandon Rush,201575,IND,1
Darren Collison,201954,IND,1
Matt Barnes,2440,LAL,2
Steve Blake,2581,LAL,2
Shannon Brown,200769,LAL,2
Andrew Bynum,101115,LAL,2
Luke Walton,2575,LAL,2
Brandon Rush,201575,IND,2
Mike Dunleavy,2399,IND,2
Solomon Jones,200780,IND,2
James Posey,1899,IND,2
T.J. Ford,2551,IND,2
Metta World Peace,1897,LAL,3
Lamar Odom,1885,LAL,3
Pau Gasol,2200,LAL,3
Kobe Bryant,977,LAL,3
Derek Fisher,965,LAL,3
Danny Granger,101122,IND,3
Roy Hibbert,201579,IND,3
Darren Collison,201954,IND,3
Mike Dunleavy,2399,IND,3
Tyler Hansbrough,201946,IND,3
Lamar Odom,1885,LAL,4
Matt Barnes,2440,LAL,4
Steve Blake,2581,LAL,4
Shannon Brown,200769,LAL,4
Andrew Bynum,101115,LAL,4
Brandon Rush,201575,IND,4
Mike Dunleavy,2399,IND,4
James Posey,1899,IND,4
T.J. Ford,2551,IND,4
Jeff Foster,1902,IND,4
