player.name,player.id,team.abbreviation,period
Tayshaun Prince,2419,DET,1
Jason Maxiell,101131,DET,1
Ben Wallace,1112,DET,1
Richard Hamilton,1888,DET,1
Rodney Stuckey,201155,DET,1
Shane Battier,2203,HOU,1
Luis Scola,2449,HOU,1
Chuck Hayes,101236,HOU,1
Kevin Martin,2755,HOU,1
Kyle Lowry,200768,HOU,1
Tracy McGrady,1503,DET,2
Greg Monroe,202328,DET,2
Ben Gordon,2732,DET,2
Austin Daye,201948,DET,2
Chris Wilcox,2404,DET,2
Brad Miller,1802,HOU,2
Courtney Lee,201584,HOU,2
Chase Budinger,201978,HOU,2
Jordan Hill,201941,HOU,2
Jermaine Taylor,201966,HOU,2
Tayshaun Prince,2419,DET,3
Jason Maxiell,101131,DET,3
Ben Wallace,1112,DET,3
Rodney Stuckey,201155,DET,3
Ben Gordon,2732,DET,3
Shane Battier,2203,HOU,3
Luis Scola,2449,HOU,3
Chuck Hayes,101236,HOU,3
Kevin Martin,2755,HOU,3
Kyle Lowry,200768,HOU,3
Rodney Stuckey,201155,DET,4
Tracy McGrady,1503,DET,4
Greg Monroe,202328,DET,4
Ben Gordon,2732,DET,4
Austin Daye,201948,DET,4
Luis Scola,2449,HOU,4
Kyle Lowry,200768,HOU,4
Brad Miller,1802,HOU,4
Courtney Lee,201584,HOU,4
Chase Budinger,201978,HOU,4
