player.name,player.id,team.abbreviation,period
Danny Granger,101122,IND,1
Josh McRoberts,201177,IND,1
Roy Hibbert,201579,IND,1
Mike Dunleavy,2399,IND,1
Darren Collison,201954,IND,1
Luc Mbah a Moute,201601,MIL,1
Larry Sanders,202336,MIL,1
Andrew Bogut,101106,MIL,1
John Salmons,2422,MIL,1
Brandon Jennings,201943,MIL,1
Danny Granger,101122,IND,2
Roy Hibbert,201579,IND,2
James Posey,1899,IND,2
Brandon Rush,201575,IND,2
T.J. Ford,2551,IND,2
Larry Sanders,202336,MIL,2
Ersan Ilyasova,101141,MIL,2
Keyon Dooling,2039,MIL,2
Corey Maggette,1894,MIL,2
Chris Douglas-Roberts,201604,MIL,2
Danny Granger,101122,IND,3
Josh McRoberts,201177,IND,3
Roy Hibbert,201579,IND,3
Mike Dunleavy,2399,IND,3
Darren Collison,201954,IND,3
Luc Mbah a Moute,201601,MIL,3
Larry Sanders,202336,MIL,3
Andrew Bogut,101106,MIL,3
John Salmons,2422,MIL,3
Brandon Jennings,201943,MIL,3
Danny Granger,101122,IND,4
Roy Hibbert,201579,IND,4
James Posey,1899,IND,4
Brandon Rush,201575,IND,4
T.J. Ford,2551,IND,4
Larry Sanders,202336,MIL,4
John Salmons,2422,MIL,4
Ersan Ilyasova,101141,MIL,4
Keyon Dooling,2039,MIL,4
Corey Maggette,1894,MIL,4
