player.name,player.id,team.abbreviation,period
Metta World Peace,1897,LAL,1
Pau Gasol,2200,LAL,1
Andrew Bynum,101115,LAL,1
Kobe Bryant,977,LAL,1
Derek Fisher,965,LAL,1
Carmelo Anthony,2546,DEN,1
Kenyon Martin,2030,DEN,1
Nene,2403,DEN,1
Arron Afflalo,201167,DEN,1
Chauncey Billups,1497,DEN,1
Pau Gasol,2200,LAL,2
Lamar Odom,1885,LAL,2
Steve Blake,2581,LAL,2
Shannon Brown,200769,LAL,2
Luke Walton,2575,LAL,2
Arron Afflalo,201167,DEN,2
Al Harrington,1733,DEN,2
JR Smith,2747,DEN,2
Melvin Ely,2408,DEN,2
Ty Lawson,201951,DEN,2
Metta World Peace,1897,LAL,3
Pau Gasol,2200,LAL,3
Andrew Bynum,101115,LAL,3
Kobe Bryant,977,LAL,3
Derek Fisher,965,LAL,3
Carmelo Anthony,2546,DEN,3
Kenyon Martin,2030,DEN,3
Nene,2403,DEN,3
Arron Afflalo,201167,DEN,3
Chauncey Billups,1497,DEN,3
Andrew Bynum,101115,LAL,4
Lamar Odom,1885,LAL,4
Steve Blake,2581,LAL,4
Shannon Brown,200769,LAL,4
Luke Walton,2575,LAL,4
Kenyon Martin,2030,DEN,4
Arron Afflalo,201167,DEN,4
Al Harrington,1733,DEN,4
JR Smith,2747,DEN,4
Ty Lawson,201951,DEN,4
