eventnum,eventmsgtype,eventmsgactiontype,period,pctimestring,homedescription,neutraldescription,visitordescription,is.end.of.possession,possession.end,possession.id,score,scoremargin,time.elapsed,is.made.shot,is.missed.shot,is.free.throw,is.rebound,is.turnover,is.foul,is.violation,is.substitution,is.timeout,is.jump.ball,is.ejection,is.start.of.period,is.end.of.period,is.miss,is.shooting.foul,is.away.from.play.foul,is.inbound.foul,is.loose.ball.foul,is.team.rebound,is.defensive.rebound,is.missed.free.throw,is.1.of.1,is.2.of.2,is.3.of.3,is.technical,is.last.multi.free.throw,is.last.free.throw,is.last.free.throw.made,is.and.1,is.make.and.not.and.1,is.three,is.team.turnover
2,12,0,1,12:00:00,"","","",FALSE,,0,,,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
4,10,0,1,12:00:00,Jump Ball Allen vs. Horford: Tip to Morris,"","",FALSE,,0,,,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
7,5,1,1,11:45:00,Russell STEAL (1 STL),"",Rozier Bad Pass Turnover (P1.T1),TRUE,turnover,0,,,15,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
9,1,1,1,11:32:00,Russell  3PT Jump Shot (3 PTS) (Harris 1 AST),"","",TRUE,made.shot,1,0 - 3,3,28,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
11,9,1,1,11:31:00,"","",Celtics Timeout: Regular (Reg.1 Short 0),FALSE,,2,,,29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,5,45,1,11:12:00,"","",Rozier Out of Bounds - Bad Pass Turnover Turnover (P2.T2),TRUE,turnover,2,,,48,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14,2,1,1,11:02:00,MISS Harris 25' 3PT Jump Shot,"","",FALSE,,3,,,58,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
15,4,0,1,10:58:00,"","",Rozier REBOUND (Off:0 Def:1),TRUE,missed.shot,3,,,62,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
16,2,6,1,10:43:00,Allen BLOCK (1 BLK),"",MISS Brown 2' Driving Layup,FALSE,,4,,,77,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
18,4,0,1,10:43:00,"","",Celtics Rebound,FALSE,,4,,,77,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
20,2,1,1,10:38:00,"","",MISS Horford 17' Jump Shot,FALSE,,4,,,82,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
21,4,0,1,10:37:00,"","",Celtics Rebound,FALSE,,4,,,83,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
22,6,3,1,10:37:00,Graham L.B.FOUL (P1.T1) (B.Forte),"","",FALSE,,4,,,83,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
