GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0021300829,1610612754,IND,Indiana,202331,Paul George,F,,11:59,3,5,0.6,0,1,0.0,3,4,0.75,0,1,1,0,0,1,1,0,9,9.0
0021300829,1610612754,IND,Indiana,2561,David West,F,,11:59,4,5,0.8,0,0,0.0,3,3,1.0,0,4,4,1,1,0,0,1,11,9.0
0021300829,1610612754,IND,Indiana,201579,Roy Hibbert,C,,7:33,1,4,0.25,0,0,0.0,0,0,0.0,0,3,3,0,0,2,0,0,2,6.0
0021300829,1610612754,IND,Indiana,202362,Lance Stephenson,G,,7:33,1,2,0.5,1,1,1.0,0,0,0.0,0,2,2,3,0,0,0,1,3,6.0
0021300829,1610612754,IND,Indiana,201588,George Hill,G,,9:55,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,1,0,0,11.0
0021300829,1610612754,IND,Indiana,101133,Ian Mahinmi,,,4:11,0,0,0.0,0,0,0.0,1,2,0.5,0,0,0,0,0,1,0,1,1,3.0
0021300829,1610612754,IND,Indiana,2446,Rasual Butler,,,4:26,0,1,0.0,0,1,0.0,1,2,0.5,0,1,1,0,0,0,0,1,1,3.0
0021300829,1610612754,IND,Indiana,201228,C.J. Watson,,,2:19,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-2.0
0021300829,1610612749,MIL,Milwaukee,203114,Khris Middleton,F,,7:15,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-5.0
0021300829,1610612749,MIL,Milwaukee,101141,Ersan Ilyasova,F,,8:01,1,3,0.333,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,1,2,-5.0
0021300829,1610612749,MIL,Milwaukee,2585,Zaza Pachulia,C,,7:50,0,2,0.0,0,0,0.0,0,0,0.0,2,3,5,1,1,0,2,1,0,-6.0
0021300829,1610612749,MIL,Milwaukee,203489,Nate Wolters,G,,7:15,0,1,0.0,0,0,0.0,0,0,0.0,0,3,3,0,0,0,0,0,0,-5.0
0021300829,1610612749,MIL,Milwaukee,202688,Brandon Knight,G,,8:59,4,7,0.571,0,1,0.0,1,2,0.5,0,1,1,0,0,1,0,0,9,-10.0
0021300829,1610612749,MIL,Milwaukee,201564,O.J. Mayo,,,4:29,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,0,0,2,0,-4.0
0021300829,1610612749,MIL,Milwaukee,203507,Giannis Antetokounmpo,,,4:44,1,2,0.5,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,2,-4.0
0021300829,1610612749,MIL,Milwaukee,203089,John Henson,,,4:26,0,1,0.0,0,0,0.0,0,2,0.0,1,1,2,0,0,0,0,0,0,-3.0
0021300829,1610612749,MIL,Milwaukee,202399,Jeff Adrien,,,3:41,2,3,0.667,0,0,0.0,0,0,0.0,1,1,2,1,0,0,0,2,4,-4.0
0021300829,1610612749,MIL,Milwaukee,201196,Ramon Sessions,,,3:15,0,1,0.0,0,0,0.0,1,2,0.5,0,0,0,0,0,0,0,0,1,1.0
