GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0021300566,1610612741,CHI,Chicago,2399,Mike Dunleavy,F,,0:27,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
0021300566,1610612741,CHI,Chicago,201149,Joakim Noah,C,,4:59,1,2,0.5,0,0,0.0,0,0,0.0,0,2,2,1,1,1,1,1,2,1.0
0021300566,1610612741,CHI,Chicago,202710,Jimmy Butler,G,,4:59,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,1,0,0,0,1.0
0021300566,1610612741,CHI,Chicago,2550,Kirk Hinrich,G,,0:60,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,2.0
0021300566,1610612741,CHI,Chicago,201959,Taj Gibson,,,4:32,0,1,0.0,0,0,0.0,0,0,0.0,1,0,1,0,0,0,0,0,0,1.0
0021300566,1610612741,CHI,Chicago,201571,D.J. Augustin,,,3:59,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,1,0,-1.0
0021300566,1610612741,CHI,Chicago,203503,Tony Snell,,,4:59,2,3,0.667,1,2,0.5,0,0,0.0,0,0,0,0,0,0,0,0,5,1.0
0021300566,1610612753,ORL,Orlando,203090,Maurice Harkless,F,,4:59,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,-1.0
0021300566,1610612753,ORL,Orlando,202699,Tobias Harris,F,,4:59,1,2,0.5,1,2,0.5,0,0,0.0,0,1,1,0,0,0,0,0,3,-1.0
0021300566,1610612753,ORL,Orlando,201175,Glen Davis,C,,4:59,0,2,0.0,0,1,0.0,1,2,0.5,3,2,5,0,0,0,1,0,1,-1.0
0021300566,1610612753,ORL,Orlando,203506,Victor Oladipo,G,,4:59,1,2,0.5,0,0,0.0,0,0,0.0,0,0,0,0,1,0,1,0,2,-1.0
0021300566,1610612753,ORL,Orlando,2749,Jameer Nelson,G,,4:59,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,1,0,0,0,1,0,-1.0
0021300566,1610612753,ORL,Orlando,101179,Ronnie Price,,,0:00,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
