GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0021300479,1610612749,MIL,Milwaukee,203507,Giannis Antetokounmpo,F,,9:45,0,1,0.0,0,1,0.0,0,0,0.0,0,4,4,1,0,0,0,0,0,2.0
0021300479,1610612749,MIL,Milwaukee,101141,Ersan Ilyasova,F,,9:05,3,5,0.6,0,1,0.0,0,0,0.0,1,1,2,0,0,0,2,1,6,2.0
0021300479,1610612749,MIL,Milwaukee,202336,Larry Sanders,C,,9:05,4,4,1.0,0,0,0.0,0,0,0.0,0,5,5,0,1,1,0,1,8,2.0
0021300479,1610612749,MIL,Milwaukee,2557,Luke Ridnour,G,,9:05,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,3,0,0,0,0,2,2.0
0021300479,1610612749,MIL,Milwaukee,202688,Brandon Knight,G,,10:20,0,3,0.0,0,2,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0.0
0021300479,1610612749,MIL,Milwaukee,203545,Miroslav Raduljica,,,2:54,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-2.0
0021300479,1610612749,MIL,Milwaukee,201564,O.J. Mayo,,,2:54,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,1,0,1,0,-2.0
0021300479,1610612749,MIL,Milwaukee,203114,Khris Middleton,,,2:54,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-2.0
0021300479,1610612749,MIL,Milwaukee,2406,Caron Butler,,,2:14,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,-2.0
0021300479,1610612749,MIL,Milwaukee,202390,Gary Neal,,,1:39,2,2,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,4,0.0
0021300479,1610612762,UTA,Utah,2210,Richard Jefferson,F,,10:20,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,1,0,0.0
0021300479,1610612762,UTA,Utah,101107,Marvin Williams,F,,9:05,1,3,0.333,0,1,0.0,0,0,0.0,1,1,2,0,0,0,0,0,2,-2.0
0021300479,1610612762,UTA,Utah,202324,Derrick Favors,C,,9:05,2,5,0.4,0,0,0.0,0,0,0.0,1,2,3,0,2,0,0,0,4,-2.0
0021300479,1610612762,UTA,Utah,202330,Gordon Hayward,G,,7:42,2,5,0.4,0,0,0.0,1,1,1.0,0,0,0,0,0,1,0,0,5,-2.0
0021300479,1610612762,UTA,Utah,203504,Trey Burke,G,,9:45,1,4,0.25,1,3,0.333,0,0,0.0,0,1,1,1,0,0,0,1,3,-2.0
0021300479,1610612762,UTA,Utah,202692,Alec Burks,,,5:56,1,4,0.25,0,0,0.0,2,2,1.0,1,2,3,1,0,0,0,0,4,2.0
0021300479,1610612762,UTA,Utah,202379,Jeremy Evans,,,2:54,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,2.0
0021300479,1610612762,UTA,Utah,202683,Enes Kanter,,,2:54,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,0,0,2.0
0021300479,1610612762,UTA,Utah,203197,Diante Garrett,,,2:14,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,2,2.0
