GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
0021300261,1610612753,ORL,Orlando,201167,Arron Afflalo,F,,4:59,1,2,0.5,0,1,0.0,4,4,1.0,0,0,0,0,0,0,0,0,6,0.0
0021300261,1610612753,ORL,Orlando,201175,Glen Davis,C,,4:59,1,2,0.5,0,0,0.0,0,0,0.0,0,0,0,1,0,0,1,0,2,0.0
0021300261,1610612753,ORL,Orlando,203506,Victor Oladipo,G,,4:59,1,1,1.0,0,0,0.0,2,4,0.5,0,0,0,1,0,0,0,1,4,0.0
0021300261,1610612753,ORL,Orlando,203094,Andrew Nicholson,,,4:59,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,1,0,0,0,2,0.0
0021300261,1610612753,ORL,Orlando,101179,Ronnie Price,,,4:59,0,1,0.0,0,1,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,0.0
0021300261,1610612755,PHI,Philadelphia,202323,Evan Turner,F,,4:59,1,1,1.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,2,2,0.0
0021300261,1610612755,PHI,Philadelphia,201152,Thaddeus Young,F,,4:59,1,1,1.0,1,1,1.0,2,2,1.0,0,0,0,0,0,0,0,0,5,0.0
0021300261,1610612755,PHI,Philadelphia,201150,Spencer Hawes,C,,4:46,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0,4.0
0021300261,1610612755,PHI,Philadelphia,203487,Michael Carter-Williams,G,,4:59,2,3,0.667,0,1,0.0,0,0,0.0,0,0,0,2,0,0,1,3,4,0.0
0021300261,1610612755,PHI,Philadelphia,202341,James Anderson,,,4:59,1,2,0.5,0,1,0.0,1,1,1.0,0,0,0,0,0,0,0,0,3,0.0
0021300261,1610612755,PHI,Philadelphia,202730,Lavoy Allen,,,0:13,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-4.0
