PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Jae Crowder,203109,MEM,1
Jaren Jackson Jr.,1628991,MEM,1
Jonas Valanciunas,202685,MEM,1
Dillon Brooks,1628415,MEM,1
Ja Morant,1629630,MEM,1
DeMar DeRozan,201942,SAS,1
LaMarcus Aldridge,200746,SAS,1
Trey Lyles,1626168,SAS,1
Bryn Forbes,1627854,SAS,1
Dejounte Murray,1627749,SAS,1
Jonas Valanciunas,202685,MEM,2
Dillon Brooks,1628415,MEM,2
Ja Morant,1629630,MEM,2
Kyle Anderson,203937,MEM,2
Solomon Hill,203524,MEM,2
Patty Mills,201988,SAS,2
Jakob Poeltl,1627751,SAS,2
Rudy Gay,200752,SAS,2
Derrick White,1628401,SAS,2
Marco Belinelli,201158,SAS,2
Jae Crowder,203109,MEM,3
Jaren Jackson Jr.,1628991,MEM,3
Jonas Valanciunas,202685,MEM,3
Dillon Brooks,1628415,MEM,3
Ja Morant,1629630,MEM,3
DeMar DeRozan,201942,SAS,3
LaMarcus Aldridge,200746,SAS,3
Trey Lyles,1626168,SAS,3
Bryn Forbes,1627854,SAS,3
Dejounte Murray,1627749,SAS,3
Jonas Valanciunas,202685,MEM,4
Dillon Brooks,1628415,MEM,4
Ja Morant,1629630,MEM,4
Kyle Anderson,203937,MEM,4
Brandon Clarke,1629634,MEM,4
Bryn Forbes,1627854,SAS,4
Dejounte Murray,1627749,SAS,4
Jakob Poeltl,1627751,SAS,4
Rudy Gay,200752,SAS,4
Marco Belinelli,201158,SAS,4
