PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Miles Bridges,1628970,CHA,1
P.J. Washington,1629023,CHA,1
Cody Zeller,203469,CHA,1
Devonte' Graham,1628984,CHA,1
Terry Rozier,1626179,CHA,1
Joe Harris,203925,BKN,1
Taurean Prince,1627752,BKN,1
Jarrett Allen,1628386,BKN,1
Garrett Temple,202066,BKN,1
Spencer Dinwiddie,203915,BKN,1
Miles Bridges,1628970,CHA,2
Devonte' Graham,1628984,CHA,2
Malik Monk,1628370,CHA,2
Bismack Biyombo,202687,CHA,2
Dwayne Bacon,1628407,CHA,2
Joe Harris,203925,BKN,2
Garrett Temple,202066,BKN,2
Iman Shumpert,202697,BKN,2
DeAndre Jordan,201599,BKN,2
Theo Pinson,1629033,BKN,2
Miles Bridges,1628970,CHA,3
P.J. Washington,1629023,CHA,3
Cody Zeller,203469,CHA,3
Devonte' Graham,1628984,CHA,3
Terry Rozier,1626179,CHA,3
Joe Harris,203925,BKN,3
Taurean Prince,1627752,BKN,3
Jarrett Allen,1628386,BKN,3
Garrett Temple,202066,BKN,3
Spencer Dinwiddie,203915,BKN,3
Miles Bridges,1628970,CHA,4
P.J. Washington,1629023,CHA,4
Terry Rozier,1626179,CHA,4
Malik Monk,1628370,CHA,4
Dwayne Bacon,1628407,CHA,4
Joe Harris,203925,BKN,4
Garrett Temple,202066,BKN,4
Iman Shumpert,202697,BKN,4
DeAndre Jordan,201599,BKN,4
Theo Pinson,1629033,BKN,4
