PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
LeBron James,2544,LAL,1
Anthony Davis,203076,LAL,1
JaVale McGee,201580,LAL,1
Danny Green,201980,LAL,1
Avery Bradley,202340,LAL,1
Dorian Finney-Smith,1627827,DAL,1
Kristaps Porzingis,204001,DAL,1
Dwight Powell,203939,DAL,1
Seth Curry,203552,DAL,1
Luka Doncic,1629029,DAL,1
LeBron James,2544,LAL,2
Kyle Kuzma,1628398,LAL,2
Kentavious Caldwell-Pope,203484,LAL,2
Troy Daniels,203584,LAL,2
Dwight Howard,2730,LAL,2
Maxi Kleber,1628467,DAL,2
Tim Hardaway Jr.,203501,DAL,2
Jalen Brunson,1628973,DAL,2
Delon Wright,1626153,DAL,2
Boban Marjanovic,1626246,DAL,2
LeBron James,2544,LAL,3
Anthony Davis,203076,LAL,3
JaVale McGee,201580,LAL,3
Danny Green,201980,LAL,3
Avery Bradley,202340,LAL,3
Dorian Finney-Smith,1627827,DAL,3
Kristaps Porzingis,204001,DAL,3
Dwight Powell,203939,DAL,3
Seth Curry,203552,DAL,3
Luka Doncic,1629029,DAL,3
LeBron James,2544,LAL,4
Kyle Kuzma,1628398,LAL,4
Kentavious Caldwell-Pope,203484,LAL,4
Alex Caruso,1627936,LAL,4
Dwight Howard,2730,LAL,4
Kristaps Porzingis,204001,DAL,4
Maxi Kleber,1628467,DAL,4
Tim Hardaway Jr.,203501,DAL,4
Jalen Brunson,1628973,DAL,4
Delon Wright,1626153,DAL,4
LeBron James,2544,LAL,5
Anthony Davis,203076,LAL,5
Danny Green,201980,LAL,5
Avery Bradley,202340,LAL,5
Dwight Howard,2730,LAL,5
Dorian Finney-Smith,1627827,DAL,5
Kristaps Porzingis,204001,DAL,5
Luka Doncic,1629029,DAL,5
Maxi Kleber,1628467,DAL,5
Delon Wright,1626153,DAL,5
