PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Domantas Sabonis,1627734,IND,1
T.J. Warren,203933,IND,1
Myles Turner,1626167,IND,1
Malcolm Brogdon,1627763,IND,1
Victor Oladipo,203506,IND,1
Reggie Bullock,203493,NYK,1
Julius Randle,203944,NYK,1
Taj Gibson,201959,NYK,1
RJ Barrett,1629628,NYK,1
Frank Ntilikina,1628373,NYK,1
Domantas Sabonis,1627734,IND,2
Justin Holiday,203200,IND,2
T.J. McConnell,204456,IND,2
Jeremy Lamb,203087,IND,2
Doug McDermott,203926,IND,2
Reggie Bullock,203493,NYK,2
Maurice Harkless,203090,NYK,2
Dennis Smith Jr.,1628372,NYK,2
Kevin Knox II,1628995,NYK,2
Bobby Portis,1626171,NYK,2
Domantas Sabonis,1627734,IND,3
T.J. Warren,203933,IND,3
Myles Turner,1626167,IND,3
Malcolm Brogdon,1627763,IND,3
Victor Oladipo,203506,IND,3
Julius Randle,203944,NYK,3
Taj Gibson,201959,NYK,3
RJ Barrett,1629628,NYK,3
Frank Ntilikina,1628373,NYK,3
Maurice Harkless,203090,NYK,3
Domantas Sabonis,1627734,IND,4
Justin Holiday,203200,IND,4
T.J. McConnell,204456,IND,4
Jeremy Lamb,203087,IND,4
Doug McDermott,203926,IND,4
Frank Ntilikina,1628373,NYK,4
Mitchell Robinson,1629011,NYK,4
Kevin Knox II,1628995,NYK,4
Bobby Portis,1626171,NYK,4
Damyean Dotson,1628422,NYK,4
