player.name,player.id,team.abbreviation,period
DeMar DeRozan,201942,SAS,1
LaMarcus Aldridge,200746,SAS,1
Trey Lyles,1626168,SAS,1
Bryn Forbes,1627854,SAS,1
Dejounte Murray,1627749,SAS,1
LeBron James,2544,LAL,1
Anthony Davis,203076,LAL,1
JaVale McGee,201580,LAL,1
Danny Green,201980,LAL,1
Avery Bradley,202340,LAL,1
Patty Mills,201988,SAS,2
Derrick White,1628401,SAS,2
Rudy Gay,200752,SAS,2
Lonnie Walker IV,1629022,SAS,2
Jakob Poeltl,1627751,SAS,2
LeBron James,2544,LAL,2
Kyle Kuzma,1628398,LAL,2
Kentavious Caldwell-Pope,203484,LAL,2
Rajon Rondo,200765,LAL,2
Dwight Howard,2730,LAL,2
DeMar DeRozan,201942,SAS,3
LaMarcus Aldridge,200746,SAS,3
Trey Lyles,1626168,SAS,3
Bryn Forbes,1627854,SAS,3
Dejounte Murray,1627749,SAS,3
LeBron James,2544,LAL,3
Anthony Davis,203076,LAL,3
JaVale McGee,201580,LAL,3
Danny Green,201980,LAL,3
Avery Bradley,202340,LAL,3
Patty Mills,201988,SAS,4
Derrick White,1628401,SAS,4
Lonnie Walker IV,1629022,SAS,4
Jakob Poeltl,1627751,SAS,4
Marco Belinelli,201158,SAS,4
LeBron James,2544,LAL,4
Kyle Kuzma,1628398,LAL,4
Kentavious Caldwell-Pope,203484,LAL,4
Rajon Rondo,200765,LAL,4
Dwight Howard,2730,LAL,4
