player.name,player.id,team.abbreviation,period
OG Anunoby,1628384,TOR,1
Pascal Siakam,1627783,TOR,1
Marc Gasol,201188,TOR,1
Fred VanVleet,1627832,TOR,1
Kyle Lowry,200768,TOR,1
Tobias Harris,202699,PHI,1
Al Horford,201143,PHI,1
Joel Embiid,203954,PHI,1
Furkan Korkmaz,1627788,PHI,1
Ben Simmons,1627732,PHI,1
Kyle Lowry,200768,TOR,2
Serge Ibaka,201586,TOR,2
Norman Powell,1626181,TOR,2
Rondae Hollis-Jefferson,1626178,TOR,2
Terence Davis,1629056,TOR,2
Tobias Harris,202699,PHI,2
Joel Embiid,203954,PHI,2
Furkan Korkmaz,1627788,PHI,2
Matisse Thybulle,1629680,PHI,2
Raul Neto,203526,PHI,2
OG Anunoby,1628384,TOR,3
Pascal Siakam,1627783,TOR,3
Marc Gasol,201188,TOR,3
Kyle Lowry,200768,TOR,3
Norman Powell,1626181,TOR,3
Tobias Harris,202699,PHI,3
Al Horford,201143,PHI,3
Joel Embiid,203954,PHI,3
Furkan Korkmaz,1627788,PHI,3
Ben Simmons,1627732,PHI,3
Serge Ibaka,201586,TOR,4
Norman Powell,1626181,TOR,4
Rondae Hollis-Jefferson,1626178,TOR,4
Terence Davis,1629056,TOR,4
Chris Boucher,1628449,TOR,4
Tobias Harris,202699,PHI,4
Joel Embiid,203954,PHI,4
Furkan Korkmaz,1627788,PHI,4
Matisse Thybulle,1629680,PHI,4
Raul Neto,203526,PHI,4
