player.name,player.id,team.abbreviation,period
Julius Randle,203944,NYK,1
Taj Gibson,201959,NYK,1
Marcus Morris Sr.,202694,NYK,1
Reggie Bullock,203493,NYK,1
Elfrid Payton,203901,NYK,1
Cedi Osman,1626224,CLE,1
Kevin Love,201567,CLE,1
Larry Nance Jr.,1626204,CLE,1
Collin Sexton,1629012,CLE,1
Darius Garland,1629636,CLE,1
Damyean Dotson,1628422,NYK,2
Bobby Portis,1626171,NYK,2
Dennis Smith Jr.,1628372,NYK,2
Mitchell Robinson,1629011,NYK,2
Kevin Knox II,1628995,NYK,2
Larry Nance Jr.,1626204,CLE,2
Darius Garland,1629636,CLE,2
Kevin Porter Jr.,1629645,CLE,2
Matthew Dellavedova,203521,CLE,2
John Henson,203089,CLE,2
Julius Randle,203944,NYK,3
Taj Gibson,201959,NYK,3
Marcus Morris Sr.,202694,NYK,3
Reggie Bullock,203493,NYK,3
Elfrid Payton,203901,NYK,3
Cedi Osman,1626224,CLE,3
Kevin Love,201567,CLE,3
Larry Nance Jr.,1626204,CLE,3
Collin Sexton,1629012,CLE,3
Darius Garland,1629636,CLE,3
Reggie Bullock,203493,NYK,4
Damyean Dotson,1628422,NYK,4
Dennis Smith Jr.,1628372,NYK,4
Mitchell Robinson,1629011,NYK,4
Kevin Knox II,1628995,NYK,4
Larry Nance Jr.,1626204,CLE,4
Darius Garland,1629636,CLE,4
Kevin Porter Jr.,1629645,CLE,4
John Henson,203089,CLE,4
Dante Exum,203957,CLE,4
Julius Randle,203944,NYK,5
Marcus Morris Sr.,202694,NYK,5
Elfrid Payton,203901,NYK,5
Bobby Portis,1626171,NYK,5
Frank Ntilikina,1628373,NYK,5
Cedi Osman,1626224,CLE,5
Kevin Love,201567,CLE,5
Larry Nance Jr.,1626204,CLE,5
Collin Sexton,1629012,CLE,5
Darius Garland,1629636,CLE,5
