PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Kelly Oubre Jr.,1626162,PHX,1
Dario Saric,203967,PHX,1
Aron Baynes,203382,PHX,1
Devin Booker,1626164,PHX,1
Ricky Rubio,201937,PHX,1
Will Barton,203115,DEN,1
Paul Millsap,200794,DEN,1
Nikola Jokic,203999,DEN,1
Gary Harris,203914,DEN,1
Jamal Murray,1627750,DEN,1
Kelly Oubre Jr.,1626162,PHX,2
Ricky Rubio,201937,PHX,2
Frank Kaminsky,1626163,PHX,2
Mikal Bridges,1628969,PHX,2
Tyler Johnson,204020,PHX,2
Jerami Grant,203924,DEN,2
Torrey Craig,1628470,DEN,2
Malik Beasley,1627736,DEN,2
Mason Plumlee,203486,DEN,2
Monte Morris,1628420,DEN,2
Kelly Oubre Jr.,1626162,PHX,3
Dario Saric,203967,PHX,3
Aron Baynes,203382,PHX,3
Devin Booker,1626164,PHX,3
Ricky Rubio,201937,PHX,3
Will Barton,203115,DEN,3
Paul Millsap,200794,DEN,3
Nikola Jokic,203999,DEN,3
Gary Harris,203914,DEN,3
Jamal Murray,1627750,DEN,3
Aron Baynes,203382,PHX,4
Ricky Rubio,201937,PHX,4
Frank Kaminsky,1626163,PHX,4
Mikal Bridges,1628969,PHX,4
Tyler Johnson,204020,PHX,4
Jerami Grant,203924,DEN,4
Torrey Craig,1628470,DEN,4
Malik Beasley,1627736,DEN,4
Mason Plumlee,203486,DEN,4
Monte Morris,1628420,DEN,4
Kelly Oubre Jr.,1626162,PHX,5
Aron Baynes,203382,PHX,5
Devin Booker,1626164,PHX,5
Ricky Rubio,201937,PHX,5
Frank Kaminsky,1626163,PHX,5
Nikola Jokic,203999,DEN,5
Gary Harris,203914,DEN,5
Jamal Murray,1627750,DEN,5
Jerami Grant,203924,DEN,5
Malik Beasley,1627736,DEN,5
