PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Cedi Osman,1626224,CLE,1
Kevin Love,201567,CLE,1
Tristan Thompson,202684,CLE,1
Darius Garland,1629636,CLE,1
Collin Sexton,1629012,CLE,1
Jonathan Isaac,1628371,ORL,1
Aaron Gordon,203932,ORL,1
Nikola Vucevic,202696,ORL,1
Evan Fournier,203095,ORL,1
D.J. Augustin,201571,ORL,1
Kevin Love,201567,CLE,2
Larry Nance Jr.,1626204,CLE,2
Matthew Dellavedova,203521,CLE,2
Jordan Clarkson,203903,CLE,2
Kevin Porter Jr.,1629645,CLE,2
Aaron Gordon,203932,ORL,2
D.J. Augustin,201571,ORL,2
Al-Farouq Aminu,202329,ORL,2
Mo Bamba,1628964,ORL,2
Terrence Ross,203082,ORL,2
Cedi Osman,1626224,CLE,3
Kevin Love,201567,CLE,3
Tristan Thompson,202684,CLE,3
Darius Garland,1629636,CLE,3
Collin Sexton,1629012,CLE,3
Jonathan Isaac,1628371,ORL,3
Aaron Gordon,203932,ORL,3
Nikola Vucevic,202696,ORL,3
Evan Fournier,203095,ORL,3
D.J. Augustin,201571,ORL,3
Kevin Love,201567,CLE,4
Tristan Thompson,202684,CLE,4
Matthew Dellavedova,203521,CLE,4
Jordan Clarkson,203903,CLE,4
Kevin Porter Jr.,1629645,CLE,4
Markelle Fultz,1628365,ORL,4
Al-Farouq Aminu,202329,ORL,4
Mo Bamba,1628964,ORL,4
Terrence Ross,203082,ORL,4
Michael Carter-Williams,203487,ORL,4
