player.name,player.id,team.abbreviation,period
Terrance Ferguson,1628390,OKC,1
Danilo Gallinari,201568,OKC,1
Steven Adams,203500,OKC,1
Shai Gilgeous-Alexander,1628983,OKC,1
Chris Paul,101108,OKC,1
Danuel House Jr.,1627863,HOU,1
P.J. Tucker,200782,HOU,1
Clint Capela,203991,HOU,1
James Harden,201935,HOU,1
Russell Westbrook,201566,HOU,1
Steven Adams,203500,OKC,2
Dennis Schroder,203471,OKC,2
Hamidou Diallo,1628977,OKC,2
Darius Bazley,1629647,OKC,2
Abdel Nader,1627846,OKC,2
P.J. Tucker,200782,HOU,2
Russell Westbrook,201566,HOU,2
Thabo Sefolosha,200757,HOU,2
Eric Gordon,201569,HOU,2
Austin Rivers,203085,HOU,2
Terrance Ferguson,1628390,OKC,3
Danilo Gallinari,201568,OKC,3
Steven Adams,203500,OKC,3
Shai Gilgeous-Alexander,1628983,OKC,3
Chris Paul,101108,OKC,3
Danuel House Jr.,1627863,HOU,3
P.J. Tucker,200782,HOU,3
Clint Capela,203991,HOU,3
James Harden,201935,HOU,3
Russell Westbrook,201566,HOU,3
Danilo Gallinari,201568,OKC,4
Steven Adams,203500,OKC,4
Chris Paul,101108,OKC,4
Dennis Schroder,203471,OKC,4
Hamidou Diallo,1628977,OKC,4
P.J. Tucker,200782,HOU,4
Russell Westbrook,201566,HOU,4
Thabo Sefolosha,200757,HOU,4
Eric Gordon,201569,HOU,4
Austin Rivers,203085,HOU,4
