PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Reggie Bullock,203493,NYK,1
Bobby Portis,1626171,NYK,1
Taj Gibson,201959,NYK,1
RJ Barrett,1629628,NYK,1
Elfrid Payton,203901,NYK,1
Bojan Bogdanovic,202711,UTA,1
Royce O'Neale,1626220,UTA,1
Rudy Gobert,203497,UTA,1
Joe Ingles,204060,UTA,1
Donovan Mitchell,1628378,UTA,1
Bobby Portis,1626171,NYK,2
Kevin Knox II,1628995,NYK,2
Frank Ntilikina,1628373,NYK,2
Wayne Ellington,201961,NYK,2
Damyean Dotson,1628422,NYK,2
Donovan Mitchell,1628378,UTA,2
Jordan Clarkson,203903,UTA,2
Georges Niang,1627777,UTA,2
Tony Bradley,1628396,UTA,2
Rayjon Tucker,1629730,UTA,2
Reggie Bullock,203493,NYK,3
Bobby Portis,1626171,NYK,3
Taj Gibson,201959,NYK,3
RJ Barrett,1629628,NYK,3
Elfrid Payton,203901,NYK,3
Bojan Bogdanovic,202711,UTA,3
Royce O'Neale,1626220,UTA,3
Rudy Gobert,203497,UTA,3
Joe Ingles,204060,UTA,3
Donovan Mitchell,1628378,UTA,3
Mitchell Robinson,1629011,NYK,4
Kevin Knox II,1628995,NYK,4
Frank Ntilikina,1628373,NYK,4
Wayne Ellington,201961,NYK,4
Damyean Dotson,1628422,NYK,4
Joe Ingles,204060,UTA,4
Donovan Mitchell,1628378,UTA,4
Jordan Clarkson,203903,UTA,4
Georges Niang,1627777,UTA,4
Tony Bradley,1628396,UTA,4
