player.name,player.id,team.abbreviation,period
Miles Bridges,1628970,CHA,1
P.J. Washington,1629023,CHA,1
Bismack Biyombo,202687,CHA,1
Devonte' Graham,1628984,CHA,1
Terry Rozier,1626179,CHA,1
Kyle Anderson,203937,MEM,1
Jaren Jackson Jr.,1628991,MEM,1
Jonas Valanciunas,202685,MEM,1
Dillon Brooks,1628415,MEM,1
Ja Morant,1629630,MEM,1
Devonte' Graham,1628984,CHA,2
Malik Monk,1628370,CHA,2
Cody Zeller,203469,CHA,2
Cody Martin,1628998,CHA,2
Marvin Williams,101107,CHA,2
Jonas Valanciunas,202685,MEM,2
Ja Morant,1629630,MEM,2
De'Anthony Melton,1629001,MEM,2
Grayson Allen,1628960,MEM,2
Solomon Hill,203524,MEM,2
Miles Bridges,1628970,CHA,3
P.J. Washington,1629023,CHA,3
Bismack Biyombo,202687,CHA,3
Devonte' Graham,1628984,CHA,3
Terry Rozier,1626179,CHA,3
Kyle Anderson,203937,MEM,3
Jaren Jackson Jr.,1628991,MEM,3
Jonas Valanciunas,202685,MEM,3
Dillon Brooks,1628415,MEM,3
Ja Morant,1629630,MEM,3
Terry Rozier,1626179,CHA,4
Malik Monk,1628370,CHA,4
Cody Zeller,203469,CHA,4
Cody Martin,1628998,CHA,4
Marvin Williams,101107,CHA,4
Kyle Anderson,203937,MEM,4
Jonas Valanciunas,202685,MEM,4
Tyus Jones,1626145,MEM,4
Grayson Allen,1628960,MEM,4
Solomon Hill,203524,MEM,4
