player.name,player.id,team.abbreviation,period
Harrison Barnes,203084,SAC,1
Nemanja Bjelica,202357,SAC,1
Richaun Holmes,1626158,SAC,1
Buddy Hield,1627741,SAC,1
De'Aaron Fox,1628368,SAC,1
Jae Crowder,203109,MEM,1
Solomon Hill,203524,MEM,1
Jaren Jackson Jr.,1628991,MEM,1
Dillon Brooks,1628415,MEM,1
Ja Morant,1629630,MEM,1
Harrison Barnes,203084,SAC,2
Richaun Holmes,1626158,SAC,2
De'Aaron Fox,1628368,SAC,2
Cory Joseph,202709,SAC,2
Trevor Ariza,2772,SAC,2
Jaren Jackson Jr.,1628991,MEM,2
Dillon Brooks,1628415,MEM,2
Ja Morant,1629630,MEM,2
Grayson Allen,1628960,MEM,2
Kyle Anderson,203937,MEM,2
Harrison Barnes,203084,SAC,3
Nemanja Bjelica,202357,SAC,3
Richaun Holmes,1626158,SAC,3
Buddy Hield,1627741,SAC,3
De'Aaron Fox,1628368,SAC,3
Jae Crowder,203109,MEM,3
Solomon Hill,203524,MEM,3
Jaren Jackson Jr.,1628991,MEM,3
Dillon Brooks,1628415,MEM,3
Ja Morant,1629630,MEM,3
Harrison Barnes,203084,SAC,4
Richaun Holmes,1626158,SAC,4
Buddy Hield,1627741,SAC,4
Cory Joseph,202709,SAC,4
Trevor Ariza,2772,SAC,4
Ja Morant,1629630,MEM,4
Grayson Allen,1628960,MEM,4
De'Anthony Melton,1629001,MEM,4
Brandon Clarke,1629634,MEM,4
Kyle Anderson,203937,MEM,4
