player.name,player.id,team.abbreviation,period
Cedi Osman,1626224,CLE,1
Kevin Love,201567,CLE,1
Tristan Thompson,202684,CLE,1
Collin Sexton,1629012,CLE,1
Darius Garland,1629636,CLE,1
OG Anunoby,1628384,TOR,1
Pascal Siakam,1627783,TOR,1
Marc Gasol,201188,TOR,1
Norman Powell,1626181,TOR,1
Kyle Lowry,200768,TOR,1
Darius Garland,1629636,CLE,2
Larry Nance Jr.,1626204,CLE,2
Jordan Clarkson,203903,CLE,2
John Henson,203089,CLE,2
Kevin Porter Jr.,1629645,CLE,2
OG Anunoby,1628384,TOR,2
Kyle Lowry,200768,TOR,2
Patrick McCaw,1627775,TOR,2
Serge Ibaka,201586,TOR,2
Terence Davis,1629056,TOR,2
Cedi Osman,1626224,CLE,3
Kevin Love,201567,CLE,3
Tristan Thompson,202684,CLE,3
Collin Sexton,1629012,CLE,3
Darius Garland,1629636,CLE,3
OG Anunoby,1628384,TOR,3
Pascal Siakam,1627783,TOR,3
Marc Gasol,201188,TOR,3
Norman Powell,1626181,TOR,3
Kyle Lowry,200768,TOR,3
Darius Garland,1629636,CLE,4
Larry Nance Jr.,1626204,CLE,4
Jordan Clarkson,203903,CLE,4
John Henson,203089,CLE,4
Kevin Porter Jr.,1629645,CLE,4
Pascal Siakam,1627783,TOR,4
Norman Powell,1626181,TOR,4
Patrick McCaw,1627775,TOR,4
Serge Ibaka,201586,TOR,4
Terence Davis,1629056,TOR,4
