PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Andrew Wiggins,203952,MIN,1
Robert Covington,203496,MIN,1
Karl-Anthony Towns,1626157,MIN,1
Jarrett Culver,1629633,MIN,1
Shabazz Napier,203894,MIN,1
T.J. Warren,203933,IND,1
Domantas Sabonis,1627734,IND,1
Myles Turner,1626167,IND,1
Jeremy Lamb,203087,IND,1
Malcolm Brogdon,1627763,IND,1
Robert Covington,203496,MIN,2
Jarrett Culver,1629633,MIN,2
Gorgui Dieng,203476,MIN,2
Jordan McLaughlin,1629162,MIN,2
Keita Bates-Diop,1628966,MIN,2
Domantas Sabonis,1627734,IND,2
Justin Holiday,203200,IND,2
T.J. McConnell,204456,IND,2
Aaron Holiday,1628988,IND,2
Doug McDermott,203926,IND,2
Andrew Wiggins,203952,MIN,3
Robert Covington,203496,MIN,3
Karl-Anthony Towns,1626157,MIN,3
Jarrett Culver,1629633,MIN,3
Shabazz Napier,203894,MIN,3
T.J. Warren,203933,IND,3
Domantas Sabonis,1627734,IND,3
Myles Turner,1626167,IND,3
Jeremy Lamb,203087,IND,3
Malcolm Brogdon,1627763,IND,3
Karl-Anthony Towns,1626157,MIN,4
Jarrett Culver,1629633,MIN,4
Josh Okogie,1629006,MIN,4
Jordan McLaughlin,1629162,MIN,4
Keita Bates-Diop,1628966,MIN,4
Justin Holiday,203200,IND,4
Goga Bitadze,1629048,IND,4
T.J. McConnell,204456,IND,4
Aaron Holiday,1628988,IND,4
Doug McDermott,203926,IND,4
