PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Glenn Robinson III,203922,GSW,1
Draymond Green,203110,GSW,1
Omari Spellman,1629016,GSW,1
Alec Burks,202692,GSW,1
D'Angelo Russell,1626156,GSW,1
Jae Crowder,203109,MEM,1
Jaren Jackson Jr.,1628991,MEM,1
Jonas Valanciunas,202685,MEM,1
Dillon Brooks,1628415,MEM,1
Ja Morant,1629630,MEM,1
Glenn Robinson III,203922,GSW,2
D'Angelo Russell,1626156,GSW,2
Willie Cauley-Stein,1626161,GSW,2
Jordan Poole,1629673,GSW,2
Eric Paschall,1629672,GSW,2
Jonas Valanciunas,202685,MEM,2
Ja Morant,1629630,MEM,2
De'Anthony Melton,1629001,MEM,2
Solomon Hill,203524,MEM,2
Kyle Anderson,203937,MEM,2
Glenn Robinson III,203922,GSW,3
Draymond Green,203110,GSW,3
Omari Spellman,1629016,GSW,3
Alec Burks,202692,GSW,3
D'Angelo Russell,1626156,GSW,3
Jae Crowder,203109,MEM,3
Jaren Jackson Jr.,1628991,MEM,3
Jonas Valanciunas,202685,MEM,3
Dillon Brooks,1628415,MEM,3
Ja Morant,1629630,MEM,3
Glenn Robinson III,203922,GSW,4
D'Angelo Russell,1626156,GSW,4
Willie Cauley-Stein,1626161,GSW,4
Jordan Poole,1629673,GSW,4
Eric Paschall,1629672,GSW,4
Brandon Clarke,1629634,MEM,4
Tyus Jones,1626145,MEM,4
De'Anthony Melton,1629001,MEM,4
Solomon Hill,203524,MEM,4
Kyle Anderson,203937,MEM,4
