PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Joe Harris,203925,BKN,1
Taurean Prince,1627752,BKN,1
Jarrett Allen,1628386,BKN,1
Garrett Temple,202066,BKN,1
Kyrie Irving,202681,BKN,1
Will Barton,203115,DEN,1
Paul Millsap,200794,DEN,1
Nikola Jokic,203999,DEN,1
Gary Harris,203914,DEN,1
Jamal Murray,1627750,DEN,1
Joe Harris,203925,BKN,2
Spencer Dinwiddie,203915,BKN,2
DeAndre Jordan,201599,BKN,2
Nicolas Claxton,1629651,BKN,2
Dzanan Musa,1629058,BKN,2
Jerami Grant,203924,DEN,2
Monte Morris,1628420,DEN,2
Juancho Hernangomez,1627823,DEN,2
Mason Plumlee,203486,DEN,2
Michael Porter Jr.,1629008,DEN,2
Joe Harris,203925,BKN,3
Taurean Prince,1627752,BKN,3
Jarrett Allen,1628386,BKN,3
Garrett Temple,202066,BKN,3
Kyrie Irving,202681,BKN,3
Will Barton,203115,DEN,3
Paul Millsap,200794,DEN,3
Nikola Jokic,203999,DEN,3
Gary Harris,203914,DEN,3
Jamal Murray,1627750,DEN,3
Garrett Temple,202066,BKN,4
Spencer Dinwiddie,203915,BKN,4
DeAndre Jordan,201599,BKN,4
Nicolas Claxton,1629651,BKN,4
Dzanan Musa,1629058,BKN,4
Will Barton,203115,DEN,4
Jerami Grant,203924,DEN,4
Monte Morris,1628420,DEN,4
Juancho Hernangomez,1627823,DEN,4
Mason Plumlee,203486,DEN,4
