PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
LaMarcus Aldridge,200746,SAS,1
DeMar DeRozan,201942,SAS,1
Trey Lyles,1626168,SAS,1
Dejounte Murray,1627749,SAS,1
Bryn Forbes,1627854,SAS,1
Al-Farouq Aminu,202329,ORL,1
Aaron Gordon,203932,ORL,1
Nikola Vucevic,202696,ORL,1
Evan Fournier,203095,ORL,1
Markelle Fultz,1628365,ORL,1
Patty Mills,201988,SAS,2
Rudy Gay,200752,SAS,2
Jakob Poeltl,1627751,SAS,2
Derrick White,1628401,SAS,2
Marco Belinelli,201158,SAS,2
Aaron Gordon,203932,ORL,2
Terrence Ross,203082,ORL,2
D.J. Augustin,201571,ORL,2
Mo Bamba,1628964,ORL,2
Wes Iwundu,1628411,ORL,2
LaMarcus Aldridge,200746,SAS,3
DeMar DeRozan,201942,SAS,3
Trey Lyles,1626168,SAS,3
Dejounte Murray,1627749,SAS,3
Bryn Forbes,1627854,SAS,3
Al-Farouq Aminu,202329,ORL,3
Aaron Gordon,203932,ORL,3
Nikola Vucevic,202696,ORL,3
Evan Fournier,203095,ORL,3
Markelle Fultz,1628365,ORL,3
DeMar DeRozan,201942,SAS,4
Patty Mills,201988,SAS,4
Rudy Gay,200752,SAS,4
Jakob Poeltl,1627751,SAS,4
Marco Belinelli,201158,SAS,4
Aaron Gordon,203932,ORL,4
Terrence Ross,203082,ORL,4
Michael Carter-Williams,203487,ORL,4
D.J. Augustin,201571,ORL,4
Mo Bamba,1628964,ORL,4
