PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,PERIOD
Bojan Bogdanovic,202711,UTA,1
Royce O'Neale,1626220,UTA,1
Rudy Gobert,203497,UTA,1
Donovan Mitchell,1628378,UTA,1
Mike Conley,201144,UTA,1
Jayson Tatum,1628369,BOS,1
Semi Ojeleye,1628400,BOS,1
Daniel Theis,1628464,BOS,1
Marcus Smart,203935,BOS,1
Kemba Walker,202689,BOS,1
Mike Conley,201144,UTA,2
Joe Ingles,204060,UTA,2
Jordan Clarkson,203903,UTA,2
Tony Bradley,1628396,UTA,2
Georges Niang,1627777,UTA,2
Semi Ojeleye,1628400,BOS,2
Kemba Walker,202689,BOS,2
Brad Wanamaker,202954,BOS,2
Enes Kanter,202683,BOS,2
Romeo Langford,1629641,BOS,2
Bojan Bogdanovic,202711,UTA,3
Royce O'Neale,1626220,UTA,3
Rudy Gobert,203497,UTA,3
Donovan Mitchell,1628378,UTA,3
Mike Conley,201144,UTA,3
Jayson Tatum,1628369,BOS,3
Semi Ojeleye,1628400,BOS,3
Daniel Theis,1628464,BOS,3
Marcus Smart,203935,BOS,3
Kemba Walker,202689,BOS,3
Bojan Bogdanovic,202711,UTA,4
Mike Conley,201144,UTA,4
Joe Ingles,204060,UTA,4
Jordan Clarkson,203903,UTA,4
Tony Bradley,1628396,UTA,4
Semi Ojeleye,1628400,BOS,4
Marcus Smart,203935,BOS,4
Kemba Walker,202689,BOS,4
Grant Williams,1629684,BOS,4
Robert Williams III,1629057,BOS,4
