player.name,player.id,team.abbreviation,period
Kent Bazemore,203145,POR,1
Carmelo Anthony,2546,POR,1
Hassan Whiteside,202355,POR,1
CJ McCollum,203468,POR,1
Damian Lillard,203081,POR,1
Kelly Oubre Jr.,1626162,PHX,1
Dario Saric,203967,PHX,1
Frank Kaminsky,1626163,PHX,1
Mikal Bridges,1628969,PHX,1
Ricky Rubio,201937,PHX,1
Carmelo Anthony,2546,POR,2
Hassan Whiteside,202355,POR,2
Anfernee Simons,1629014,POR,2
Gary Trent Jr.,1629018,POR,2
Mario Hezonja,1626209,POR,2
Kelly Oubre Jr.,1626162,PHX,2
Frank Kaminsky,1626163,PHX,2
Mikal Bridges,1628969,PHX,2
Ricky Rubio,201937,PHX,2
Jevon Carter,1628975,PHX,2
Kent Bazemore,203145,POR,3
Carmelo Anthony,2546,POR,3
Hassan Whiteside,202355,POR,3
CJ McCollum,203468,POR,3
Damian Lillard,203081,POR,3
Kelly Oubre Jr.,1626162,PHX,3
Dario Saric,203967,PHX,3
Frank Kaminsky,1626163,PHX,3
Mikal Bridges,1628969,PHX,3
Ricky Rubio,201937,PHX,3
Carmelo Anthony,2546,POR,4
CJ McCollum,203468,POR,4
Skal Labissiere,1627746,POR,4
Anfernee Simons,1629014,POR,4
Gary Trent Jr.,1629018,POR,4
Kelly Oubre Jr.,1626162,PHX,4
Dario Saric,203967,PHX,4
Frank Kaminsky,1626163,PHX,4
Ricky Rubio,201937,PHX,4
Cameron Johnson,1629661,PHX,4
